0000000531,scans,0000000118,DataLength
"header",0000000026,"lines"
"Date",5/2/2016,"Time",7:00:49 PM
"ID","HAL RC RGA 301 #14852","Version",3
"Scans",7
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Temperature","none",0.00,0.00,0.01,10.000,8.000,1.000000,1.000000,
"Scan 2","RGA","SEM","mass",2.00,2.00,0.01,10.000,8.000,0.440000,1.000000,
"Scan 3","RGA","SEM","mass",16.00,16.00,0.01,10.000,8.000,0.098000,1.000000,
"Scan 4","RGA","SEM","mass",18.00,18.00,0.01,10.000,8.000,0.900000,1.000000,
"Scan 5","RGA","SEM","mass",28.00,28.00,0.01,10.000,8.000,1.050000,1.000000,
"Scan 6","RGA","SEM","mass",32.00,32.00,0.01,10.000,8.000,0.860000,1.000000,
"Scan 7","RGA","SEM","mass",44.00,44.00,0.01,10.000,8.000,1.400000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.3,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",1000.000,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1100,"V"
"resolution",0,"%"
"Data",7
"Time","ms","Temperature","Hydrogen","Oxygen-16","Water","Carbon monoxide","Oxygen","Carbon dioxide",
00:00:44,     44583,   170.4918,  3.42045e-09,  6.58163e-09,  2.50833e-09,  6.04048e-09,  1.87500e-09,  1.07500e-09,
00:00:45,     45087,   170.4918,  3.42045e-09,  7.67857e-09,  2.62778e-09,  5.52857e-09,  1.75000e-09,  1.22857e-09,
00:00:45,     45591,   170.4918,  3.66477e-09,  7.67857e-09,  2.38889e-09,  5.93810e-09,  1.62500e-09,  9.21429e-10,
00:00:46,     46095,   170.4918,  2.93182e-09,  6.58163e-09,  2.74722e-09,  5.73333e-09,  2.00000e-09,  1.07500e-09,
00:00:46,     46599,   170.2274,  3.66477e-09,  7.67857e-09,  2.50833e-09,  5.93810e-09,  1.87500e-09,  9.98214e-10,
00:00:47,     47103,   170.6241,  3.42045e-09,  5.48469e-09,  2.74722e-09,  5.83571e-09,  1.87500e-09,  9.98214e-10,
00:00:47,     47607,   170.3596,  3.66477e-09,  8.77551e-09,  2.50833e-09,  5.63095e-09,  2.00000e-09,  1.15179e-09,
00:00:48,     48111,   170.6241,  3.66477e-09,  9.87245e-09,  2.50833e-09,  5.83571e-09,  1.75000e-09,  9.98214e-10,
00:00:48,     48615,   170.7563,  4.15341e-09,  7.67857e-09,  2.38889e-09,  6.04048e-09,  1.62500e-09,  9.98214e-10,
00:00:49,     49119,   170.4918,  3.66477e-09,  8.77551e-09,  2.98611e-09,  5.63095e-09,  1.87500e-09,  9.98214e-10,
00:00:49,     49623,   170.6241,  3.17614e-09,  7.67857e-09,  2.74722e-09,  5.52857e-09,  2.00000e-09,  9.98214e-10,
00:00:50,     50127,   170.6241,  3.66477e-09,  8.77551e-09,  2.62778e-09,  5.63095e-09,  1.50000e-09,  9.21429e-10,
00:00:50,     50631,   170.6241,  3.66477e-09,  7.67857e-09,  2.86667e-09,  5.42619e-09,  1.75000e-09,  9.21429e-10,
00:00:51,     51135,   170.4918,  3.66477e-09,  8.77551e-09,  2.50833e-09,  5.73333e-09,  1.75000e-09,  9.21429e-10,
00:00:51,     51639,   170.3596,  3.42045e-09,  6.58163e-09,  2.26944e-09,  5.22143e-09,  1.75000e-09,  1.15179e-09,
00:00:52,     52143,   170.4918,  3.17614e-09,  9.87245e-09,  2.74722e-09,  5.93810e-09,  1.62500e-09,  1.07500e-09,
00:00:52,     52647,   170.3596,  3.42045e-09,  7.67857e-09,  2.86667e-09,  5.22143e-09,  1.50000e-09,  9.98214e-10,
00:00:53,     53151,   170.2274,  2.93182e-09,  7.67857e-09,  2.62778e-09,  5.73333e-09,  1.75000e-09,  9.98214e-10,
00:00:53,     53655,   170.2274,  4.15341e-09,  8.77551e-09,  2.50833e-09,  5.52857e-09,  1.50000e-09,  9.21429e-10,
00:00:54,     54159,   170.2274,  2.93182e-09,  8.77551e-09,  2.74722e-09,  5.63095e-09,  1.75000e-09,  9.21429e-10,
00:00:54,     54663,   170.2274,  3.17614e-09,  7.67857e-09,  2.50833e-09,  5.32381e-09,  1.62500e-09,  9.21429e-10,
00:00:55,     55167,   170.2274,  3.42045e-09,  7.67857e-09,  2.38889e-09,  5.93810e-09,  1.75000e-09,  9.21429e-10,
00:00:55,     55671,   170.3596,  3.17614e-09,  7.67857e-09,  2.38889e-09,  5.73333e-09,  1.62500e-09,  1.07500e-09,
00:00:56,     56175,   170.0952,  3.66477e-09,  7.67857e-09,  2.50833e-09,  5.63095e-09,  1.50000e-09,  9.98214e-10,
00:00:56,     56679,   170.3596,  3.42045e-09,  8.77551e-09,  2.50833e-09,  5.73333e-09,  1.75000e-09,  1.07500e-09,
00:00:57,     57183,   170.3596,  3.66477e-09,  8.77551e-09,  2.38889e-09,  5.63095e-09,  1.50000e-09,  9.21429e-10,
00:00:57,     57687,   170.0952,  3.42045e-09,  7.67857e-09,  2.50833e-09,  5.52857e-09,  1.50000e-09,  1.22857e-09,
00:00:58,     58191,   170.2274,  3.90909e-09,  7.67857e-09,  2.26944e-09,  5.32381e-09,  1.50000e-09,  9.98214e-10,
00:00:58,     58695,   170.0952,  3.66477e-09,  6.58163e-09,  2.38889e-09,  5.42619e-09,  1.62500e-09,  1.07500e-09,
00:00:59,     59199,   170.0952,  3.90909e-09,  7.67857e-09,  2.26944e-09,  5.63095e-09,  1.62500e-09,  1.07500e-09,
00:00:59,     59703,   170.2274,  3.42045e-09,  6.58163e-09,  2.62778e-09,  5.63095e-09,  1.50000e-09,  9.98214e-10,
00:01:00,     60207,   170.2274,  3.42045e-09,  8.77551e-09,  2.50833e-09,  5.83571e-09,  1.62500e-09,  9.98214e-10,
00:01:00,     60711,   170.3596,  3.42045e-09,  6.58163e-09,  2.74722e-09,  5.52857e-09,  1.50000e-09,  1.07500e-09,
00:01:01,     61215,   170.4918,  3.66477e-09,  7.67857e-09,  2.62778e-09,  5.42619e-09,  1.75000e-09,  9.98214e-10,
00:01:01,     61719,   170.7563,  3.66477e-09,  6.58163e-09,  2.62778e-09,  6.04048e-09,  1.62500e-09,  1.07500e-09,
00:01:02,     62223,   171.6819,  2.93182e-09,  5.48469e-09,  2.50833e-09,  5.63095e-09,  1.75000e-09,  1.07500e-09,
00:01:02,     62727,   172.8719,  3.17614e-09,  8.77551e-09,  2.62778e-09,  5.32381e-09,  1.62500e-09,  9.98214e-10,
00:01:03,     63231,   174.5908,  3.17614e-09,  8.77551e-09,  2.86667e-09,  5.52857e-09,  1.50000e-09,  9.21429e-10,
00:01:03,     63735,   177.2354,  3.42045e-09,  8.77551e-09,  2.38889e-09,  5.52857e-09,  1.37500e-09,  1.07500e-09,
00:01:04,     64239,   179.7477,  3.17614e-09,  7.67857e-09,  2.50833e-09,  5.63095e-09,  1.50000e-09,  1.15179e-09,
00:01:04,     64743,   183.4500,  3.42045e-09,  7.67857e-09,  2.74722e-09,  5.42619e-09,  1.25000e-09,  1.07500e-09,
00:01:05,     65247,   187.5490,  3.66477e-09,  5.48469e-09,  2.50833e-09,  5.32381e-09,  1.37500e-09,  9.98214e-10,
00:01:05,     65751,   191.7802,  2.68750e-09,  8.77551e-09,  2.62778e-09,  5.22143e-09,  1.37500e-09,  1.07500e-09,
00:01:06,     66255,   196.2759,  3.17614e-09,  7.67857e-09,  2.38889e-09,  5.83571e-09,  1.37500e-09,  1.15179e-09,
00:01:06,     66759,   200.2427,  3.17614e-09,  7.67857e-09,  2.62778e-09,  5.63095e-09,  1.75000e-09,  9.21429e-10,
00:01:07,     67263,   203.8128,  3.90909e-09,  5.48469e-09,  2.50833e-09,  5.52857e-09,  1.62500e-09,  1.07500e-09,
00:01:07,     67767,   206.7218,  3.66477e-09,  7.67857e-09,  2.38889e-09,  5.63095e-09,  1.25000e-09,  1.07500e-09,
00:01:08,     68271,   209.6308,  3.17614e-09,  6.58163e-09,  2.62778e-09,  5.32381e-09,  1.75000e-09,  9.21429e-10,
00:01:08,     68775,   212.0109,  2.93182e-09,  7.67857e-09,  2.38889e-09,  5.11905e-09,  1.12500e-09,  9.98214e-10,
00:01:09,     69279,   213.9942,  3.17614e-09,  8.77551e-09,  2.50833e-09,  5.11905e-09,  1.37500e-09,  9.21429e-10,
00:01:09,     69783,   215.8454,  2.93182e-09,  7.67857e-09,  2.74722e-09,  5.63095e-09,  1.37500e-09,  9.98214e-10,
00:01:10,     70287,   217.5643,  2.93182e-09,  8.77551e-09,  2.38889e-09,  5.11905e-09,  1.37500e-09,  9.98214e-10,
00:01:10,     70791,   218.6222,  3.17614e-09,  6.58163e-09,  2.50833e-09,  5.42619e-09,  1.50000e-09,  1.07500e-09,
00:01:11,     71295,   220.0766,  3.17614e-09,  6.58163e-09,  2.15000e-09,  5.32381e-09,  1.25000e-09,  1.07500e-09,
00:01:11,     71799,   221.3989,  3.17614e-09,  7.67857e-09,  2.38889e-09,  5.52857e-09,  1.37500e-09,  1.07500e-09,
00:01:12,     72303,   222.5889,  3.42045e-09,  6.58163e-09,  2.62778e-09,  5.22143e-09,  1.37500e-09,  9.98214e-10,
00:01:12,     72807,   223.7790,  3.66477e-09,  7.67857e-09,  2.50833e-09,  5.42619e-09,  1.50000e-09,  9.98214e-10,
00:01:13,     73311,   224.9690,  3.17614e-09,  5.48469e-09,  2.50833e-09,  4.91429e-09,  1.25000e-09,  8.44643e-10,
00:01:13,     73815,   226.5557,  3.90909e-09,  7.67857e-09,  2.38889e-09,  5.32381e-09,  1.50000e-09,  9.98214e-10,
00:01:14,     74319,   228.2747,  3.90909e-09,  6.58163e-09,  2.26944e-09,  5.22143e-09,  1.37500e-09,  9.21429e-10,
00:01:14,     74823,   229.7292,  3.17614e-09,  6.58163e-09,  2.62778e-09,  5.42619e-09,  1.62500e-09,  1.07500e-09,
00:01:15,     75327,   231.5803,  3.42045e-09,  6.58163e-09,  2.26944e-09,  5.52857e-09,  1.37500e-09,  1.07500e-09,
00:01:15,     75831,   234.0926,  3.17614e-09,  8.77551e-09,  2.62778e-09,  5.22143e-09,  1.37500e-09,  9.98214e-10,
00:01:16,     76335,   236.0760,  3.42045e-09,  6.58163e-09,  2.50833e-09,  5.32381e-09,  1.37500e-09,  1.07500e-09,
00:01:16,     76839,   238.3239,  3.17614e-09,  7.67857e-09,  2.38889e-09,  5.11905e-09,  1.12500e-09,  9.21429e-10,
00:01:17,     77343,   240.8362,  3.90909e-09,  6.58163e-09,  2.62778e-09,  5.22143e-09,  1.50000e-09,  1.07500e-09,
00:01:17,     77847,   243.2162,  3.17614e-09,  6.58163e-09,  2.50833e-09,  5.11905e-09,  1.37500e-09,  9.21429e-10,
00:01:18,     78351,   245.7285,  3.90909e-09,  6.58163e-09,  2.50833e-09,  5.01667e-09,  1.62500e-09,  9.98214e-10,
00:01:18,     78855,   248.2408,  3.66477e-09,  7.67857e-09,  2.62778e-09,  5.11905e-09,  1.50000e-09,  9.98214e-10,
00:01:19,     79359,   250.6209,  2.93182e-09,  6.58163e-09,  2.62778e-09,  5.11905e-09,  1.25000e-09,  9.98214e-10,
00:01:19,     79863,   253.0010,  3.42045e-09,  7.67857e-09,  2.50833e-09,  5.63095e-09,  1.25000e-09,  9.98214e-10,
00:01:20,     80367,   255.3810,  4.15341e-09,  8.77551e-09,  2.38889e-09,  5.42619e-09,  1.37500e-09,  8.44643e-10,
00:01:20,     80871,   257.2322,  3.42045e-09,  6.58163e-09,  2.38889e-09,  5.01667e-09,  1.25000e-09,  9.98214e-10,
00:01:21,     81375,   259.6123,  3.42045e-09,  4.38776e-09,  2.74722e-09,  5.32381e-09,  1.37500e-09,  1.07500e-09,
00:01:21,     81879,   261.5957,  3.42045e-09,  8.77551e-09,  2.38889e-09,  5.32381e-09,  1.25000e-09,  9.98214e-10,
00:01:22,     82383,   263.5791,  3.42045e-09,  6.58163e-09,  2.74722e-09,  5.01667e-09,  1.37500e-09,  9.98214e-10,
00:01:22,     82887,   265.2980,  3.17614e-09,  7.67857e-09,  2.38889e-09,  5.22143e-09,  1.12500e-09,  9.98214e-10,
00:01:23,     83391,   267.2814,  3.66477e-09,  7.67857e-09,  2.74722e-09,  5.01667e-09,  1.50000e-09,  9.98214e-10,
00:01:23,     83895,   269.1326,  3.17614e-09,  6.58163e-09,  2.38889e-09,  5.42619e-09,  1.37500e-09,  1.07500e-09,
00:01:24,     84399,   270.9837,  3.17614e-09,  7.67857e-09,  2.62778e-09,  5.22143e-09,  1.25000e-09,  9.98214e-10,
00:01:24,     84903,   272.7027,  3.42045e-09,  6.58163e-09,  2.38889e-09,  5.42619e-09,  1.25000e-09,  9.98214e-10,
00:01:25,     85407,   274.4216,  3.17614e-09,  8.77551e-09,  2.62778e-09,  5.32381e-09,  1.37500e-09,  1.07500e-09,
00:01:25,     85911,   276.6695,  2.93182e-09,  8.77551e-09,  2.50833e-09,  5.32381e-09,  1.37500e-09,  9.21429e-10,
00:01:26,     86415,   278.5206,  3.42045e-09,  7.67857e-09,  2.62778e-09,  5.11905e-09,  1.25000e-09,  9.21429e-10,
00:01:26,     86919,   280.3718,  3.90909e-09,  6.58163e-09,  2.86667e-09,  5.52857e-09,  1.50000e-09,  9.98214e-10,
00:01:27,     87423,   282.2229,  3.90909e-09,  6.58163e-09,  2.50833e-09,  4.91429e-09,  1.37500e-09,  9.98214e-10,
00:01:27,     87927,   283.9419,  3.66477e-09,  6.58163e-09,  2.98611e-09,  5.42619e-09,  1.62500e-09,  9.98214e-10,
00:01:28,     88431,   285.7930,  3.42045e-09,  6.58163e-09,  2.62778e-09,  5.01667e-09,  1.50000e-09,  9.98214e-10,
00:01:28,     88935,   288.3053,  2.68750e-09,  7.67857e-09,  2.86667e-09,  5.22143e-09,  1.37500e-09,  9.21429e-10,
00:01:29,     89439,   290.8176,  2.93182e-09,  8.77551e-09,  2.74722e-09,  5.22143e-09,  1.37500e-09,  9.98214e-10,
00:01:29,     89943,   292.5366,  3.17614e-09,  7.67857e-09,  2.74722e-09,  5.22143e-09,  1.25000e-09,  9.21429e-10,
