0000000461,scans,0000000146,DataLength
"header",0000000028,"lines"
"Date",5/9/2016,"Time",7:50:41 AM
"ID","HAL RC RGA 301 #14852","Version",3
"Scans",9
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Temperature","none",0.40,0.40,0.01,10.000,10.000,1.000000,1.000000,
"Scan 2","RGA","SEM","mass",2.00,2.00,0.01,10.000,10.000,0.440000,1.000000,
"Scan 3","RGA","SEM","mass",14.00,14.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 4","RGA","SEM","mass",18.00,18.00,0.01,10.000,10.000,0.900000,1.000000,
"Scan 5","RGA","SEM","mass",28.00,28.00,0.01,10.000,10.000,1.050000,1.000000,
"Scan 6","RGA","SEM","mass",29.00,29.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 7","RGA","SEM","mass",43.00,43.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 8","RGA","SEM","mass",44.00,44.00,0.01,10.000,10.000,1.400000,1.000000,
"Scan 9","RGA","SEM","mass",60.00,60.00,0.01,10.000,10.000,0.577000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.3,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",1000.000,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1100,"V"
"resolution",0,"%"
"Data",9
"Time","ms","Temperature","Hydrogen","Ketene","Water","Carbon monoxide","Acetaldehyde","Acetic acid","Carbon dioxide","Acetic acid",
00:02:10,    130517,   592.5578,  1.49034e-08,  6.12750e-09,  7.04722e-09,  1.90429e-08,  1.93500e-09,  7.84750e-09,  1.94268e-08,  4.84402e-09,
00:02:11,    131022,   594.6734,  1.51477e-08,  6.34250e-09,  6.56944e-09,  1.92476e-08,  2.15000e-09,  7.95500e-09,  1.94268e-08,  4.65771e-09,
00:02:11,    131527,   596.7890,  1.51477e-08,  6.66500e-09,  6.92778e-09,  2.00667e-08,  2.15000e-09,  7.84750e-09,  1.93500e-08,  5.21664e-09,
00:02:12,    132032,   598.5079,  1.56364e-08,  6.66500e-09,  7.04722e-09,  1.95548e-08,  1.93500e-09,  8.27750e-09,  1.97339e-08,  5.40295e-09,
00:02:12,    132537,   600.6236,  1.56364e-08,  6.66500e-09,  6.56944e-09,  1.96571e-08,  2.58000e-09,  9.13750e-09,  2.03482e-08,  5.40295e-09,
00:02:13,    133042,   602.6070,  1.56364e-08,  6.34250e-09,  6.68889e-09,  2.00667e-08,  2.25750e-09,  9.24500e-09,  2.05018e-08,  5.40295e-09,
00:02:13,    133547,   604.7226,  1.49034e-08,  7.20250e-09,  7.04722e-09,  1.98619e-08,  2.36500e-09,  9.67500e-09,  2.05018e-08,  5.21664e-09,
00:02:14,    134052,   606.8382,  1.56364e-08,  7.31000e-09,  6.80833e-09,  2.02714e-08,  2.36500e-09,  9.99750e-09,  2.04250e-08,  5.58925e-09,
00:02:14,    134557,   608.6894,  1.61250e-08,  7.09500e-09,  6.45000e-09,  1.93500e-08,  2.25750e-09,  1.01050e-08,  2.11161e-08,  5.21664e-09,
00:02:15,    135062,   610.8050,  1.75909e-08,  7.09500e-09,  7.04722e-09,  2.03738e-08,  2.04250e-09,  1.06425e-08,  2.09625e-08,  6.33449e-09,
00:02:15,    135567,   612.9206,  1.75909e-08,  7.31000e-09,  7.04722e-09,  2.01690e-08,  2.47250e-09,  1.11800e-08,  2.11929e-08,  6.52080e-09,
00:02:16,    136072,   615.1684,  1.66136e-08,  7.52500e-09,  7.28611e-09,  2.00667e-08,  2.68750e-09,  1.15025e-08,  2.16536e-08,  6.52080e-09,
00:02:16,    136577,   617.0196,  1.80795e-08,  7.52500e-09,  6.80833e-09,  2.01690e-08,  2.58000e-09,  1.24700e-08,  2.21143e-08,  6.14818e-09,
00:02:17,    137082,   618.8708,  1.78352e-08,  8.17000e-09,  7.04722e-09,  2.02714e-08,  2.47250e-09,  1.26850e-08,  2.23446e-08,  6.89341e-09,
00:02:17,    137587,   620.9864,  1.71023e-08,  8.27750e-09,  7.16667e-09,  2.05786e-08,  2.90250e-09,  1.30075e-08,  2.29589e-08,  6.70711e-09,
00:02:18,    138092,   622.7053,  1.80795e-08,  8.49250e-09,  7.16667e-09,  2.12952e-08,  2.79500e-09,  1.33300e-08,  2.38036e-08,  6.70711e-09,
00:02:18,    138597,   624.8209,  1.93011e-08,  8.60000e-09,  7.16667e-09,  2.06810e-08,  2.90250e-09,  1.39750e-08,  2.40339e-08,  7.45234e-09,
00:02:19,    139102,   627.0687,  1.83239e-08,  8.81500e-09,  7.52500e-09,  2.02714e-08,  2.79500e-09,  1.44050e-08,  2.48018e-08,  7.63865e-09,
00:02:19,    139607,   629.4488,  1.80795e-08,  9.13750e-09,  7.52500e-09,  2.11929e-08,  3.01000e-09,  1.50500e-08,  2.51089e-08,  7.82496e-09,
00:02:20,    140112,   631.3000,  1.88125e-08,  9.35250e-09,  7.64444e-09,  2.16024e-08,  2.90250e-09,  1.58025e-08,  2.54929e-08,  8.57019e-09,
00:02:20,    140617,   633.1511,  1.93011e-08,  9.89000e-09,  7.64444e-09,  2.19095e-08,  3.11750e-09,  1.60175e-08,  2.59536e-08,  8.75650e-09,
00:02:21,    141122,   635.1345,  2.05227e-08,  9.78250e-09,  8.12222e-09,  2.17048e-08,  3.22500e-09,  1.67700e-08,  2.69518e-08,  9.31542e-09,
00:02:21,    141627,   637.2502,  2.00341e-08,  9.99750e-09,  8.36111e-09,  2.23190e-08,  3.01000e-09,  1.72000e-08,  2.72589e-08,  9.87435e-09,
00:02:22,    142132,   639.1013,  2.12557e-08,  1.04275e-08,  7.76389e-09,  2.22167e-08,  3.33250e-09,  1.81675e-08,  2.84107e-08,  9.68804e-09,
00:02:22,    142637,   641.2169,  2.17443e-08,  1.02125e-08,  8.48056e-09,  2.30357e-08,  3.22500e-09,  1.84900e-08,  2.81804e-08,  1.00607e-08,
00:02:23,    143142,   643.3326,  2.15000e-08,  1.04275e-08,  8.12222e-09,  2.31381e-08,  3.54750e-09,  1.90275e-08,  2.93321e-08,  1.08059e-08,
00:02:23,    143647,   645.4482,  2.17443e-08,  1.07500e-08,  8.12222e-09,  2.30357e-08,  3.33250e-09,  1.99950e-08,  2.91786e-08,  1.09922e-08,
00:02:24,    144152,   647.2994,  2.07670e-08,  1.13950e-08,  8.48056e-09,  2.31381e-08,  3.54750e-09,  2.03175e-08,  2.96393e-08,  1.15511e-08,
00:02:24,    144657,   649.2827,  2.17443e-08,  1.11800e-08,  8.00278e-09,  2.39571e-08,  3.76250e-09,  2.12850e-08,  3.10214e-08,  1.19237e-08,
00:02:25,    145162,   651.2661,  2.22330e-08,  1.19325e-08,  8.71944e-09,  2.39571e-08,  3.44000e-09,  2.21450e-08,  3.10982e-08,  1.21101e-08,
00:02:25,    145667,   653.2495,  2.39432e-08,  1.21475e-08,  8.24167e-09,  2.48786e-08,  4.08500e-09,  2.23600e-08,  3.24036e-08,  1.26690e-08,
00:02:26,    146172,   655.1007,  2.29659e-08,  1.24700e-08,  8.36111e-09,  2.47762e-08,  3.65500e-09,  2.36500e-08,  3.30946e-08,  1.26690e-08,
00:02:26,    146677,   657.0841,  2.36989e-08,  1.27925e-08,  9.19722e-09,  2.45714e-08,  3.97750e-09,  2.37575e-08,  3.29411e-08,  1.34142e-08,
00:02:27,    147182,   659.0675,  2.39432e-08,  1.29000e-08,  9.07778e-09,  2.60048e-08,  3.76250e-09,  2.47250e-08,  3.33250e-08,  1.43458e-08,
00:02:27,    147687,   661.3153,  2.51648e-08,  1.27925e-08,  8.83889e-09,  2.61071e-08,  4.30000e-09,  2.56925e-08,  3.47839e-08,  1.37868e-08,
00:02:28,    148192,   663.5632,  2.58977e-08,  1.29000e-08,  8.95833e-09,  2.60048e-08,  4.30000e-09,  2.60150e-08,  3.54750e-08,  1.54636e-08,
00:02:28,    148697,   665.1499,  2.56534e-08,  1.38675e-08,  8.71944e-09,  2.70286e-08,  4.51500e-09,  2.68750e-08,  3.64732e-08,  1.62088e-08,
00:02:29,    149202,   667.3977,  2.76080e-08,  1.39750e-08,  9.43611e-09,  2.78476e-08,  4.40750e-09,  2.84875e-08,  3.63964e-08,  1.65815e-08,
00:02:29,    149707,   669.5134,  2.63864e-08,  1.40825e-08,  9.19722e-09,  2.81548e-08,  4.94500e-09,  2.96700e-08,  3.77786e-08,  1.71404e-08,
00:02:30,    150212,   671.2323,  2.73636e-08,  1.50500e-08,  9.07778e-09,  2.77452e-08,  4.62250e-09,  3.02075e-08,  3.85464e-08,  1.76993e-08,
00:02:30,    150717,   673.4801,  2.85852e-08,  1.53725e-08,  9.31667e-09,  2.93833e-08,  5.05250e-09,  3.17125e-08,  3.93911e-08,  1.76993e-08,
00:02:31,    151222,   675.5958,  2.71193e-08,  1.56950e-08,  1.01528e-08,  2.95881e-08,  5.05250e-09,  3.25725e-08,  3.96982e-08,  1.90035e-08,
00:02:31,    151727,   677.4469,  2.80966e-08,  1.60175e-08,  9.55556e-09,  2.98952e-08,  5.37500e-09,  3.36475e-08,  4.13107e-08,  1.97487e-08,
00:02:32,    152232,   679.4303,  3.00511e-08,  1.59100e-08,  9.91389e-09,  2.98952e-08,  5.37500e-09,  3.54750e-08,  4.16946e-08,  2.19844e-08,
00:02:32,    152737,   681.5459,  3.02955e-08,  1.69850e-08,  9.79444e-09,  3.09190e-08,  6.02000e-09,  3.66575e-08,  4.36143e-08,  2.10529e-08,
00:02:33,    153242,   683.7938,  3.00511e-08,  1.72000e-08,  9.79444e-09,  3.13286e-08,  6.12750e-09,  3.77325e-08,  4.49964e-08,  2.31023e-08,
00:02:33,    153747,   685.5127,  3.02955e-08,  1.81675e-08,  1.06306e-08,  3.19429e-08,  6.23500e-09,  3.96675e-08,  4.49964e-08,  2.31023e-08,
00:02:34,    154252,   687.7606,  3.12727e-08,  1.82750e-08,  1.05111e-08,  3.32738e-08,  6.34250e-09,  3.94525e-08,  4.67625e-08,  2.42201e-08,
00:02:34,    154757,   689.6117,  3.17614e-08,  1.94575e-08,  1.15861e-08,  3.29667e-08,  6.77250e-09,  4.16025e-08,  4.82214e-08,  2.51516e-08,
00:02:35,    155262,   691.7274,  3.20057e-08,  1.93500e-08,  1.09889e-08,  3.32738e-08,  6.66500e-09,  4.39675e-08,  4.96036e-08,  2.77600e-08,
00:02:35,    155767,   693.9752,  3.34716e-08,  2.07475e-08,  1.13472e-08,  3.44000e-08,  6.77250e-09,  4.52575e-08,  5.06786e-08,  2.86915e-08,
00:02:36,    156272,   695.9586,  3.27386e-08,  2.11775e-08,  1.08694e-08,  3.53214e-08,  7.41750e-09,  4.66550e-08,  5.22911e-08,  2.92504e-08,
00:02:36,    156777,   698.0742,  3.46932e-08,  2.11775e-08,  1.19444e-08,  3.64476e-08,  7.41750e-09,  4.90200e-08,  5.28286e-08,  2.92504e-08,
00:02:37,    157282,   699.7932,  3.34716e-08,  2.16075e-08,  1.18250e-08,  3.65500e-08,  7.52500e-09,  4.91275e-08,  5.45179e-08,  3.14861e-08,
00:02:37,    157787,   701.9088,  3.56705e-08,  2.22525e-08,  1.20639e-08,  3.64476e-08,  7.63250e-09,  5.20300e-08,  5.45946e-08,  3.27903e-08,
00:02:38,    158292,   703.8922,  3.73807e-08,  2.34350e-08,  1.15861e-08,  3.74714e-08,  8.38500e-09,  5.42875e-08,  5.62839e-08,  3.27903e-08,
00:02:38,    158797,   705.8756,  3.54261e-08,  2.40800e-08,  1.20639e-08,  3.82905e-08,  8.49250e-09,  5.56850e-08,  5.75893e-08,  3.35355e-08,
00:02:39,    159302,   707.8590,  3.86023e-08,  2.44025e-08,  1.26611e-08,  3.91095e-08,  8.70750e-09,  5.64375e-08,  5.87411e-08,  3.55849e-08,
00:02:39,    159807,   709.9746,  3.66477e-08,  2.47250e-08,  1.25417e-08,  3.89048e-08,  8.92250e-09,  5.78350e-08,  5.94321e-08,  3.59575e-08,
00:02:40,    160312,   712.0902,  3.68920e-08,  2.52625e-08,  1.26611e-08,  3.95190e-08,  8.60000e-09,  5.84800e-08,  6.03536e-08,  3.59575e-08,
00:02:40,    160817,   714.2058,  3.73807e-08,  2.55850e-08,  1.24222e-08,  4.05429e-08,  9.13750e-09,  5.81575e-08,  6.02000e-08,  3.59575e-08,
00:02:41,    161322,   716.1892,  3.76250e-08,  2.52625e-08,  1.30194e-08,  4.03381e-08,  9.13750e-09,  5.94475e-08,  6.08143e-08,  3.68891e-08,
00:02:41,    161827,   718.0404,  3.76250e-08,  2.63375e-08,  1.26611e-08,  4.07476e-08,  8.81500e-09,  6.00925e-08,  6.05071e-08,  3.67028e-08,
00:02:42,    162332,   720.0238,  3.73807e-08,  2.53700e-08,  1.25417e-08,  4.10548e-08,  9.24500e-09,  5.91250e-08,  6.11214e-08,  3.59575e-08,
00:02:42,    162837,   722.1394,  3.71364e-08,  2.55850e-08,  1.31389e-08,  4.01333e-08,  8.81500e-09,  5.84800e-08,  6.15821e-08,  3.53986e-08,
00:02:43,    163342,   724.2550,  3.71364e-08,  2.59075e-08,  1.29000e-08,  4.15667e-08,  8.92250e-09,  5.70825e-08,  5.92786e-08,  3.46534e-08,
00:02:43,    163847,   726.3706,  3.59148e-08,  2.42950e-08,  1.24222e-08,  4.14643e-08,  8.70750e-09,  5.50400e-08,  5.88946e-08,  3.50260e-08,
00:02:44,    164352,   728.2218,  3.56705e-08,  2.50475e-08,  1.25417e-08,  4.04405e-08,  8.81500e-09,  5.31050e-08,  5.88179e-08,  3.35355e-08,
00:02:44,    164857,   730.3374,  3.42045e-08,  2.47250e-08,  1.21833e-08,  4.07476e-08,  8.27750e-09,  5.14925e-08,  5.76661e-08,  3.11135e-08,
00:02:45,    165362,   732.3208,  3.46932e-08,  2.36500e-08,  1.27806e-08,  3.98262e-08,  7.84750e-09,  4.79450e-08,  5.57464e-08,  2.96231e-08,
00:02:45,    165867,   734.3042,  3.22500e-08,  2.31125e-08,  1.21833e-08,  3.89048e-08,  7.84750e-09,  4.57950e-08,  5.45946e-08,  2.92504e-08,
00:02:46,    166372,   736.0232,  3.24943e-08,  2.23600e-08,  1.20639e-08,  3.87000e-08,  7.41750e-09,  4.27850e-08,  5.32125e-08,  2.70147e-08,
00:02:46,    166877,   738.2710,  2.95625e-08,  2.21450e-08,  1.19444e-08,  3.79833e-08,  6.98750e-09,  3.99900e-08,  5.13696e-08,  2.45927e-08,
00:02:47,    167382,   739.7255,  2.93182e-08,  2.10700e-08,  1.14667e-08,  3.70619e-08,  6.55750e-09,  3.60125e-08,  4.86054e-08,  2.25433e-08,
00:02:47,    167887,   742.7667,  2.71193e-08,  2.01025e-08,  1.09889e-08,  3.56286e-08,  5.91250e-09,  3.34325e-08,  4.69161e-08,  2.14255e-08,
00:02:48,    168392,   744.6178,  2.56534e-08,  1.84900e-08,  1.06306e-08,  3.50143e-08,  5.69750e-09,  2.92400e-08,  4.51500e-08,  1.95624e-08,
00:02:48,    168897,   746.6012,  2.58977e-08,  1.81675e-08,  1.06306e-08,  3.50143e-08,  5.26750e-09,  2.66600e-08,  4.29232e-08,  1.76993e-08,
00:02:49,    169402,   748.5846,  2.36989e-08,  1.76300e-08,  1.00333e-08,  3.27619e-08,  5.05250e-09,  2.37575e-08,  4.10036e-08,  1.56499e-08,
00:02:49,    169907,   750.5680,  2.17443e-08,  1.58025e-08,  9.91389e-09,  3.24548e-08,  4.73000e-09,  2.11775e-08,  3.93143e-08,  1.41594e-08,
00:02:50,    170412,   752.5514,  2.02784e-08,  1.50500e-08,  9.19722e-09,  3.11238e-08,  4.08500e-09,  1.85975e-08,  3.81625e-08,  1.32279e-08,
00:02:50,    170917,   754.7992,  2.02784e-08,  1.42975e-08,  9.55556e-09,  3.12262e-08,  3.97750e-09,  1.69850e-08,  3.64732e-08,  1.19237e-08,
00:02:51,    171422,   756.7826,  1.88125e-08,  1.30075e-08,  9.67500e-09,  3.03048e-08,  3.97750e-09,  1.54800e-08,  3.44000e-08,  1.06196e-08,
00:02:51,    171927,   758.5015,  1.80795e-08,  1.26850e-08,  9.55556e-09,  2.89738e-08,  3.44000e-09,  1.40825e-08,  3.30179e-08,  1.00607e-08,
00:02:52,    172432,   760.4849,  1.75909e-08,  1.22550e-08,  9.07778e-09,  2.91786e-08,  3.87000e-09,  1.26850e-08,  3.20196e-08,  9.12912e-09,
00:02:52,    172937,   762.7328,  1.71023e-08,  1.18250e-08,  8.60000e-09,  2.82571e-08,  3.11750e-09,  1.17175e-08,  3.10982e-08,  8.38388e-09,
00:02:53,    173442,   764.7162,  1.71023e-08,  1.16100e-08,  8.95833e-09,  2.78476e-08,  3.11750e-09,  1.11800e-08,  2.91786e-08,  8.38388e-09,
00:02:53,    173947,   766.5673,  1.66136e-08,  1.09650e-08,  8.71944e-09,  2.76429e-08,  3.01000e-09,  1.08575e-08,  2.91018e-08,  8.01127e-09,
00:02:54,    174452,   768.5507,  1.61250e-08,  1.03200e-08,  8.95833e-09,  2.66190e-08,  2.79500e-09,  9.78250e-09,  2.82571e-08,  7.82496e-09,
00:02:54,    174957,   770.5341,  1.58807e-08,  1.02125e-08,  8.36111e-09,  2.71310e-08,  2.47250e-09,  9.99750e-09,  2.75661e-08,  7.26603e-09,
00:02:55,    175462,   772.7820,  1.49034e-08,  9.78250e-09,  8.48056e-09,  2.56976e-08,  2.47250e-09,  9.56750e-09,  2.70286e-08,  6.89341e-09,
00:02:55,    175967,   774.7654,  1.46591e-08,  9.46000e-09,  8.60000e-09,  2.55952e-08,  2.68750e-09,  8.81500e-09,  2.56464e-08,  7.26603e-09,
00:02:56,    176472,   776.7488,  1.44148e-08,  9.67500e-09,  8.12222e-09,  2.52881e-08,  2.36500e-09,  8.70750e-09,  2.48786e-08,  6.89341e-09,
00:02:56,    176977,   778.7322,  1.49034e-08,  8.81500e-09,  8.00278e-09,  2.52881e-08,  2.47250e-09,  8.38500e-09,  2.51857e-08,  6.14818e-09,
00:02:57,    177482,   781.1123,  1.41705e-08,  8.70750e-09,  7.88333e-09,  2.43667e-08,  2.25750e-09,  8.27750e-09,  2.44179e-08,  6.14818e-09,
00:02:57,    177987,   782.8312,  1.24602e-08,  9.13750e-09,  8.12222e-09,  2.45714e-08,  2.58000e-09,  7.84750e-09,  2.39571e-08,  6.14818e-09,
00:02:58,    178492,   785.0791,  1.39261e-08,  8.17000e-09,  8.12222e-09,  2.43667e-08,  2.25750e-09,  7.63250e-09,  2.30357e-08,  5.40295e-09,
00:02:58,    178997,   787.0624,  1.41705e-08,  8.49250e-09,  8.00278e-09,  2.45714e-08,  2.25750e-09,  7.09500e-09,  2.26518e-08,  5.77556e-09,
00:02:59,    179502,   789.0458,  1.27045e-08,  8.27750e-09,  7.28611e-09,  2.36500e-08,  2.15000e-09,  6.98750e-09,  2.21143e-08,  5.77556e-09,
00:03:00,    180007,   791.0292,  1.29489e-08,  7.84750e-09,  7.64444e-09,  2.43667e-08,  2.04250e-09,  6.98750e-09,  2.25750e-08,  5.21664e-09,
00:03:00,    180512,   792.8804,  1.34375e-08,  7.95500e-09,  8.48056e-09,  2.34452e-08,  1.93500e-09,  6.88000e-09,  2.17304e-08,  5.58925e-09,
00:03:01,    181017,   795.2605,  1.31932e-08,  7.74000e-09,  8.00278e-09,  2.34452e-08,  2.36500e-09,  6.45000e-09,  2.17304e-08,  5.21664e-09,
00:03:01,    181522,   797.1116,  1.29489e-08,  7.63250e-09,  8.00278e-09,  2.32405e-08,  2.04250e-09,  6.34250e-09,  2.13464e-08,  5.03033e-09,
00:03:02,    182027,   799.0950,  1.24602e-08,  7.52500e-09,  7.88333e-09,  2.29333e-08,  1.82750e-09,  6.23500e-09,  2.08857e-08,  4.84402e-09,
00:03:02,    182532,   801.0784,  1.24602e-08,  7.52500e-09,  8.24167e-09,  2.33429e-08,  1.93500e-09,  6.34250e-09,  2.01946e-08,  5.03033e-09,
00:03:03,    183037,   803.0618,  1.27045e-08,  6.88000e-09,  8.24167e-09,  2.27286e-08,  1.82750e-09,  5.91250e-09,  2.07321e-08,  4.84402e-09,
00:03:03,    183542,   805.0452,  1.24602e-08,  7.20250e-09,  7.88333e-09,  2.35476e-08,  1.93500e-09,  6.02000e-09,  1.98875e-08,  4.84402e-09,
00:03:04,    184047,   807.1608,  1.19716e-08,  7.09500e-09,  7.40556e-09,  2.35476e-08,  2.04250e-09,  6.12750e-09,  1.99643e-08,  5.03033e-09,
00:03:04,    184552,   809.1442,  1.17273e-08,  7.20250e-09,  8.36111e-09,  2.29333e-08,  1.82750e-09,  5.80500e-09,  1.95804e-08,  4.47140e-09,
00:03:05,    185057,   811.1276,  1.17273e-08,  6.98750e-09,  7.76389e-09,  2.37524e-08,  1.72000e-09,  5.69750e-09,  1.98875e-08,  4.84402e-09,
00:03:05,    185562,   813.2432,  1.27045e-08,  6.66500e-09,  7.52500e-09,  2.38548e-08,  1.82750e-09,  5.48250e-09,  1.89661e-08,  4.84402e-09,
00:03:06,    186067,   815.2266,  1.19716e-08,  6.45000e-09,  7.76389e-09,  2.25238e-08,  1.93500e-09,  5.80500e-09,  1.97339e-08,  4.65771e-09,
00:03:06,    186572,   817.4745,  1.14830e-08,  6.34250e-09,  7.76389e-09,  2.36500e-08,  1.82750e-09,  4.94500e-09,  1.85821e-08,  4.28510e-09,
00:03:07,    187077,   819.5901,  1.17273e-08,  6.88000e-09,  8.24167e-09,  2.31381e-08,  2.04250e-09,  5.48250e-09,  1.88125e-08,  4.65771e-09,
00:03:07,    187582,   821.3090,  1.17273e-08,  6.02000e-09,  7.76389e-09,  2.34452e-08,  1.93500e-09,  5.37500e-09,  1.85054e-08,  4.28510e-09,
00:03:08,    188087,   823.4246,  1.14830e-08,  6.23500e-09,  7.76389e-09,  2.32405e-08,  1.93500e-09,  5.37500e-09,  1.77375e-08,  4.28510e-09,
00:03:08,    188592,   825.5402,  1.14830e-08,  6.55750e-09,  7.76389e-09,  2.33429e-08,  2.15000e-09,  5.37500e-09,  1.80446e-08,  4.09879e-09,
00:03:09,    189097,   827.3914,  1.12386e-08,  5.91250e-09,  7.52500e-09,  2.41619e-08,  2.04250e-09,  5.16000e-09,  1.83518e-08,  4.28510e-09,
00:03:09,    189602,   829.5070,  1.17273e-08,  6.23500e-09,  7.64444e-09,  2.23190e-08,  2.04250e-09,  5.16000e-09,  1.81214e-08,  3.72617e-09,
00:03:10,    190107,   831.4904,  1.19716e-08,  6.23500e-09,  7.76389e-09,  2.32405e-08,  1.93500e-09,  5.16000e-09,  1.79679e-08,  4.09879e-09,
00:03:10,    190612,   833.4738,  1.27045e-08,  6.23500e-09,  7.64444e-09,  2.28310e-08,  1.82750e-09,  5.16000e-09,  1.72768e-08,  3.91248e-09,
00:03:11,    191117,   835.5894,  1.14830e-08,  6.02000e-09,  7.40556e-09,  2.35476e-08,  2.15000e-09,  5.05250e-09,  1.83518e-08,  4.09879e-09,
00:03:11,    191622,   837.4406,  1.17273e-08,  5.69750e-09,  8.12222e-09,  2.32405e-08,  1.72000e-09,  4.94500e-09,  1.74304e-08,  4.09879e-09,
00:03:12,    192127,   839.5562,  1.12386e-08,  6.02000e-09,  8.00278e-09,  2.41619e-08,  2.04250e-09,  4.94500e-09,  1.75071e-08,  3.72617e-09,
00:03:12,    192632,   841.8040,  1.19716e-08,  5.80500e-09,  8.12222e-09,  2.34452e-08,  1.93500e-09,  5.05250e-09,  1.77375e-08,  4.09879e-09,
00:03:13,    193137,   843.6552,  1.24602e-08,  5.80500e-09,  7.64444e-09,  2.38548e-08,  2.04250e-09,  5.26750e-09,  1.72000e-08,  3.91248e-09,
00:03:13,    193642,   845.5064,  1.12386e-08,  5.37500e-09,  7.76389e-09,  2.38548e-08,  1.82750e-09,  5.26750e-09,  1.71232e-08,  3.35355e-09,
00:03:14,    194147,   847.8864,  1.17273e-08,  5.80500e-09,  7.76389e-09,  2.39571e-08,  1.72000e-09,  5.26750e-09,  1.69696e-08,  3.16724e-09,
00:03:14,    194652,   849.7376,  1.14830e-08,  5.59000e-09,  8.12222e-09,  2.33429e-08,  1.93500e-09,  5.05250e-09,  1.65089e-08,  3.35355e-09,
00:03:15,    195157,   851.4566,  1.19716e-08,  5.26750e-09,  8.24167e-09,  2.31381e-08,  1.72000e-09,  4.83750e-09,  1.62786e-08,  3.91248e-09,
00:03:15,    195662,   853.5722,  1.36818e-08,  5.91250e-09,  8.24167e-09,  2.36500e-08,  1.93500e-09,  4.83750e-09,  1.66625e-08,  3.16724e-09,
00:03:16,    196167,   855.6878,  1.19716e-08,  5.91250e-09,  7.76389e-09,  2.37524e-08,  2.04250e-09,  4.73000e-09,  1.64321e-08,  3.72617e-09,
00:03:16,    196672,   857.8034,  1.09943e-08,  5.80500e-09,  8.48056e-09,  2.34452e-08,  2.04250e-09,  5.05250e-09,  1.65089e-08,  3.35355e-09,
00:03:17,    197177,   859.6546,  1.19716e-08,  5.16000e-09,  7.76389e-09,  2.37524e-08,  1.39750e-09,  4.94500e-09,  1.61250e-08,  3.16724e-09,
00:03:17,    197682,   861.7702,  1.12386e-08,  5.48250e-09,  7.88333e-09,  2.34452e-08,  1.72000e-09,  4.83750e-09,  1.64321e-08,  3.35355e-09,
00:03:18,    198187,   863.7536,  1.19716e-08,  5.48250e-09,  8.00278e-09,  2.44690e-08,  1.72000e-09,  4.62250e-09,  1.64321e-08,  3.53986e-09,
00:03:18,    198692,   865.8692,  1.17273e-08,  5.59000e-09,  8.71944e-09,  2.44690e-08,  1.82750e-09,  4.83750e-09,  1.65089e-08,  2.98094e-09,
00:03:19,    199197,   867.9848,  1.14830e-08,  5.37500e-09,  8.71944e-09,  2.38548e-08,  1.61250e-09,  4.62250e-09,  1.63554e-08,  3.35355e-09,
00:03:19,    199702,   869.9682,  1.19716e-08,  5.69750e-09,  8.36111e-09,  2.40595e-08,  1.72000e-09,  4.73000e-09,  1.63554e-08,  3.72617e-09,
00:03:20,    200207,   872.0838,  1.17273e-08,  5.69750e-09,  8.60000e-09,  2.37524e-08,  1.61250e-09,  4.62250e-09,  1.59714e-08,  3.91248e-09,
00:03:20,    200712,   874.0672,  1.09943e-08,  5.59000e-09,  8.95833e-09,  2.39571e-08,  1.72000e-09,  4.51500e-09,  1.62786e-08,  3.35355e-09,
00:03:21,    201217,   876.0506,  1.17273e-08,  5.48250e-09,  8.83889e-09,  2.44690e-08,  1.72000e-09,  4.40750e-09,  1.62786e-08,  3.53986e-09,
00:03:21,    201722,   878.1662,  1.17273e-08,  5.26750e-09,  8.83889e-09,  2.34452e-08,  1.39750e-09,  4.62250e-09,  1.59714e-08,  3.53986e-09,
00:03:22,    202227,   880.1496,  1.14830e-08,  5.48250e-09,  9.19722e-09,  2.42643e-08,  1.82750e-09,  4.51500e-09,  1.60482e-08,  3.16724e-09,
00:03:22,    202732,   882.2653,  1.14830e-08,  5.48250e-09,  9.19722e-09,  2.43667e-08,  1.50500e-09,  4.30000e-09,  1.62786e-08,  3.53986e-09,
00:03:23,    203237,   884.1164,  1.14830e-08,  5.80500e-09,  9.43611e-09,  2.41619e-08,  1.72000e-09,  4.30000e-09,  1.57411e-08,  3.72617e-09,
00:03:23,    203742,   886.2320,  1.17273e-08,  5.59000e-09,  9.43611e-09,  2.40595e-08,  1.50500e-09,  4.51500e-09,  1.58179e-08,  3.16724e-09,
00:03:24,    204247,   888.3477,  1.12386e-08,  5.37500e-09,  9.31667e-09,  2.44690e-08,  1.61250e-09,  3.97750e-09,  1.54339e-08,  3.72617e-09,
00:03:24,    204752,   890.3311,  1.14830e-08,  5.26750e-09,  9.31667e-09,  2.43667e-08,  1.61250e-09,  4.62250e-09,  1.57411e-08,  3.35355e-09,
