0000000459,scans,0000000146,DataLength
"header",0000000028,"lines"
"Date",5/13/2016,"Time",11:27:06 AM
"ID","HAL RC RGA 301 #14852","Version",3
"Scans",9
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Temperature","none",0.40,0.40,0.01,10.000,10.000,1.000000,1.000000,
"Scan 2","RGA","SEM","mass",2.00,2.00,0.01,11.000,10.000,0.440000,1.000000,
"Scan 3","RGA","SEM","mass",14.00,14.00,0.01,11.000,10.000,1.000000,1.000000,
"Scan 4","RGA","SEM","mass",18.00,18.00,0.01,11.000,10.000,0.900000,1.000000,
"Scan 5","RGA","SEM","mass",28.00,28.00,0.01,11.000,10.000,1.050000,1.000000,
"Scan 6","RGA","SEM","mass",29.00,29.00,0.01,11.000,10.000,1.000000,1.000000,
"Scan 7","RGA","SEM","mass",43.00,43.00,0.01,11.000,10.000,1.000000,1.000000,
"Scan 8","RGA","SEM","mass",44.00,44.00,0.01,11.000,10.000,1.400000,1.000000,
"Scan 9","RGA","SEM","mass",60.00,60.00,0.01,11.000,10.000,0.577000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.3,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",1000.000,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1100,"V"
"resolution",0,"%"
00:02:24,    144805,   551.6999,  8.44118e-09,  1.46630e-09,  2.17150e-09,  7.81781e-09,  2.93475e-10,  9.77175e-10,  3.69954e-09,  3.39081e-10,
00:02:25,    145368,   554.2122,  8.44118e-09,  1.27065e-09,  2.06280e-09,  7.72567e-09,  4.89125e-10,  9.77175e-10,  3.90916e-09,  3.39081e-10,
00:02:25,    145931,   556.1956,  8.21886e-09,  1.36847e-09,  2.38889e-09,  7.91097e-09,  4.89125e-10,  8.79350e-10,  3.69954e-09,  8.47704e-10,
00:02:26,    146494,   558.4434,  8.21886e-09,  1.56412e-09,  2.38889e-09,  8.46998e-09,  3.91300e-10,  8.79350e-10,  3.76941e-09,  5.08622e-10,
00:02:27,    147057,   560.9557,  8.44118e-09,  1.36847e-09,  2.28019e-09,  7.91097e-09,  2.93475e-10,  9.77175e-10,  3.76941e-09,  5.08622e-10,
00:02:27,    147620,   563.0713,  7.99652e-09,  1.56412e-09,  2.17150e-09,  8.00414e-09,  4.89125e-10,  8.79350e-10,  3.76941e-09,  8.47704e-10,
00:02:28,    148183,   565.1869,  7.99652e-09,  1.46630e-09,  2.28019e-09,  7.91097e-09,  3.91300e-10,  9.77175e-10,  3.90916e-09,  5.08622e-10,
00:02:28,    148746,   567.6992,  7.99652e-09,  1.46630e-09,  2.17150e-09,  8.46998e-09,  2.93475e-10,  9.77175e-10,  4.18866e-09,  5.08622e-10,
00:02:29,    149309,   569.5504,  7.77420e-09,  1.17282e-09,  2.17150e-09,  8.19048e-09,  2.93475e-10,  7.81525e-10,  3.69954e-09,  5.08622e-10,
00:02:29,    149872,   572.1949,  7.10720e-09,  1.56412e-09,  2.28019e-09,  7.91097e-09,  3.91300e-10,  7.81525e-10,  3.90916e-09,  6.78163e-10,
00:02:30,    150435,   574.1783,  7.77420e-09,  1.46630e-09,  2.17150e-09,  8.00414e-09,  4.89125e-10,  7.81525e-10,  3.90916e-09,  5.08622e-10,
00:02:30,    150998,   576.4262,  8.88584e-09,  1.27065e-09,  2.28019e-09,  8.00414e-09,  2.93475e-10,  9.77175e-10,  3.90916e-09,  6.78163e-10,
00:02:31,    151561,   578.8062,  7.55186e-09,  1.36847e-09,  1.95411e-09,  8.28365e-09,  2.93475e-10,  8.79350e-10,  4.11879e-09,  6.78163e-10,
00:02:32,    152124,   581.1863,  7.99652e-09,  1.56412e-09,  2.17150e-09,  8.00414e-09,  3.91300e-10,  7.81525e-10,  3.69954e-09,  6.78163e-10,
00:02:32,    152687,   583.3019,  7.55186e-09,  1.46630e-09,  2.28019e-09,  8.00414e-09,  3.91300e-10,  8.79350e-10,  3.76941e-09,  5.08622e-10,
00:02:33,    153250,   585.6820,  8.21886e-09,  1.27065e-09,  2.06280e-09,  7.72567e-09,  4.89125e-10,  9.77175e-10,  3.90916e-09,  5.08622e-10,
00:02:33,    153813,   587.6654,  7.99652e-09,  1.46630e-09,  2.38889e-09,  8.09731e-09,  3.91300e-10,  7.81525e-10,  3.76941e-09,  5.08622e-10,
00:02:34,    154376,   590.0454,  7.55186e-09,  1.46630e-09,  2.28019e-09,  7.81781e-09,  4.89125e-10,  9.77175e-10,  3.83929e-09,  6.78163e-10,
00:02:34,    154939,   592.5578,  7.55186e-09,  1.36847e-09,  2.28019e-09,  8.00414e-09,  2.93475e-10,  8.79350e-10,  3.90916e-09,  5.08622e-10,
00:02:35,    155502,   594.6734,  7.77420e-09,  1.46630e-09,  2.17150e-09,  8.09731e-09,  1.95650e-10,  9.77175e-10,  3.62966e-09,  6.78163e-10,
00:02:36,    156065,   596.9212,  7.77420e-09,  1.36847e-09,  2.06280e-09,  7.91097e-09,  3.91300e-10,  7.81525e-10,  3.62966e-09,  5.08622e-10,
00:02:36,    156628,   599.0368,  6.66255e-09,  1.27065e-09,  2.17150e-09,  8.28365e-09,  4.89125e-10,  8.79350e-10,  3.97904e-09,  6.78163e-10,
00:02:37,    157191,   601.4169,  7.32955e-09,  1.36847e-09,  2.38889e-09,  7.72567e-09,  3.91300e-10,  9.77175e-10,  3.76941e-09,  6.78163e-10,
00:02:37,    157754,   603.7970,  7.32955e-09,  1.36847e-09,  2.06280e-09,  7.72567e-09,  3.91300e-10,  9.77175e-10,  3.76941e-09,  6.78163e-10,
00:02:38,    158317,   606.1770,  7.77420e-09,  1.27065e-09,  2.28019e-09,  7.91097e-09,  3.91300e-10,  9.77175e-10,  3.83929e-09,  6.78163e-10,
00:02:38,    158880,   608.2927,  7.77420e-09,  1.27065e-09,  2.28019e-09,  7.53933e-09,  4.89125e-10,  9.77175e-10,  3.56055e-09,  6.78163e-10,
00:02:39,    159443,   610.4083,  7.77420e-09,  1.46630e-09,  2.06280e-09,  8.65631e-09,  3.91300e-10,  9.77175e-10,  3.90916e-09,  6.78163e-10,
00:02:40,    160006,   612.6562,  7.55186e-09,  1.46630e-09,  2.28019e-09,  8.19048e-09,  4.89125e-10,  9.77175e-10,  3.76941e-09,  5.08622e-10,
00:02:40,    160569,   615.0362,  7.77420e-09,  1.46630e-09,  2.17150e-09,  7.91097e-09,  3.91300e-10,  1.07500e-09,  3.69954e-09,  5.08622e-10,
00:02:41,    161132,   617.2840,  8.21886e-09,  1.36847e-09,  2.06280e-09,  8.09731e-09,  3.91300e-10,  8.79350e-10,  3.90916e-09,  5.08622e-10,
00:02:41,    161695,   619.5319,  7.99652e-09,  1.27065e-09,  1.95530e-09,  7.63250e-09,  2.93475e-10,  7.81525e-10,  3.90916e-09,  5.08622e-10,
00:02:42,    162258,   621.7797,  8.21886e-09,  1.27065e-09,  2.38889e-09,  7.91097e-09,  4.89125e-10,  1.07500e-09,  3.49068e-09,  6.78163e-10,
00:02:42,    162821,   624.0276,  7.55186e-09,  1.36847e-09,  2.06280e-09,  7.81883e-09,  3.91300e-10,  8.79350e-10,  3.62966e-09,  3.39081e-10,
00:02:43,    163384,   626.2754,  7.55186e-09,  1.36847e-09,  2.17150e-09,  8.00414e-09,  2.93475e-10,  9.77175e-10,  3.69954e-09,  5.08622e-10,
00:02:43,    163947,   628.6555,  7.99652e-09,  1.36847e-09,  2.28019e-09,  7.63250e-09,  4.89125e-10,  9.77175e-10,  3.62966e-09,  6.78163e-10,
00:02:44,    164510,   631.0355,  7.55186e-09,  1.56412e-09,  2.17150e-09,  8.00414e-09,  3.91300e-10,  8.79350e-10,  3.76941e-09,  5.08622e-10,
00:02:45,    165073,   633.0189,  7.32955e-09,  1.56412e-09,  2.17150e-09,  7.63250e-09,  4.89125e-10,  1.07500e-09,  4.04891e-09,  5.08622e-10,
00:02:45,    165636,   635.3990,  7.32955e-09,  1.46630e-09,  2.17150e-09,  8.00414e-09,  4.89125e-10,  9.77175e-10,  3.76941e-09,  5.08622e-10,
00:02:46,    166199,   637.7791,  7.32955e-09,  1.17282e-09,  2.28019e-09,  7.91097e-09,  3.91300e-10,  1.07500e-09,  3.90916e-09,  3.39081e-10,
00:02:46,    166762,   639.8947,  7.10720e-09,  1.27065e-09,  2.38889e-09,  8.19048e-09,  3.91300e-10,  9.77175e-10,  3.69954e-09,  6.78163e-10,
00:02:47,    167325,   642.1425,  6.44023e-09,  1.27065e-09,  2.28019e-09,  7.81781e-09,  4.89125e-10,  9.77175e-10,  3.69954e-09,  3.39081e-10,
00:02:47,    167888,   644.5226,  7.32955e-09,  1.36847e-09,  2.28019e-09,  7.91097e-09,  4.89125e-10,  7.81525e-10,  3.69954e-09,  5.08622e-10,
00:02:48,    168451,   646.6383,  7.55186e-09,  1.36847e-09,  2.38889e-09,  7.53933e-09,  3.91300e-10,  7.81525e-10,  3.97904e-09,  6.78163e-10,
00:02:49,    169014,   648.7539,  7.32955e-09,  1.27065e-09,  2.28019e-09,  8.19048e-09,  4.89125e-10,  7.81525e-10,  3.76941e-09,  5.08622e-10,
00:02:49,    169577,   651.0017,  7.10720e-09,  1.36847e-09,  2.06280e-09,  7.44617e-09,  1.95650e-10,  8.79350e-10,  3.55979e-09,  5.08622e-10,
00:02:50,    170140,   653.2495,  7.99652e-09,  1.36847e-09,  2.17150e-09,  7.91097e-09,  3.91300e-10,  8.79350e-10,  3.76941e-09,  5.08622e-10,
00:02:50,    170703,   655.4974,  7.99652e-09,  1.46630e-09,  2.06280e-09,  8.00414e-09,  3.91300e-10,  7.81525e-10,  3.90916e-09,  5.08622e-10,
00:02:51,    171266,   657.6130,  7.55186e-09,  1.36847e-09,  2.49758e-09,  8.09731e-09,  3.91300e-10,  7.81525e-10,  3.97904e-09,  6.78163e-10,
00:02:51,    171829,   659.9931,  7.55186e-09,  1.46630e-09,  2.28019e-09,  8.37681e-09,  3.91300e-10,  8.79350e-10,  3.56055e-09,  6.78163e-10,
00:02:52,    172392,   662.5054,  6.88489e-09,  1.46630e-09,  2.17150e-09,  7.81781e-09,  2.93475e-10,  8.79350e-10,  3.69954e-09,  6.78163e-10,
00:02:52,    172955,   664.4888,  7.55186e-09,  1.36847e-09,  2.38889e-09,  7.81883e-09,  2.93475e-10,  9.77175e-10,  3.83929e-09,  5.08622e-10,
00:02:53,    173518,   666.4722,  7.10720e-09,  1.36847e-09,  2.49758e-09,  7.81883e-09,  3.91300e-10,  8.79350e-10,  3.69954e-09,  6.78163e-10,
00:02:54,    174081,   668.8523,  6.88489e-09,  1.36847e-09,  2.38889e-09,  8.09731e-09,  2.93475e-10,  7.81525e-10,  3.49068e-09,  5.08622e-10,
00:02:54,    174644,   671.3645,  7.55186e-09,  1.36847e-09,  2.49758e-09,  8.19048e-09,  4.89125e-10,  9.77175e-10,  3.83929e-09,  6.78163e-10,
00:02:55,    175207,   673.7446,  7.32955e-09,  1.46630e-09,  2.17150e-09,  7.91097e-09,  2.93475e-10,  8.79350e-10,  3.76941e-09,  5.08622e-10,
00:02:55,    175770,   675.7280,  7.99652e-09,  1.27065e-09,  2.38889e-09,  8.00414e-09,  4.89125e-10,  9.77175e-10,  3.69954e-09,  6.78163e-10,
00:02:56,    176333,   677.9759,  7.32955e-09,  1.46630e-09,  2.38889e-09,  7.81781e-09,  4.89125e-10,  8.79350e-10,  3.76941e-09,  1.69541e-10,
00:02:56,    176896,   680.4881,  7.77420e-09,  1.17282e-09,  2.38889e-09,  8.00414e-09,  4.89125e-10,  7.81525e-10,  3.62966e-09,  8.47704e-10,
00:02:57,    177459,   683.0005,  7.32955e-09,  1.27065e-09,  2.38889e-09,  8.09731e-09,  2.93475e-10,  7.81525e-10,  3.90916e-09,  6.78163e-10,
00:02:58,    178022,   684.9838,  7.32955e-09,  1.36847e-09,  2.38889e-09,  8.28365e-09,  3.91300e-10,  8.79350e-10,  3.76941e-09,  5.08622e-10,
00:02:58,    178585,   686.9672,  7.55186e-09,  1.27065e-09,  2.38889e-09,  8.46998e-09,  4.89125e-10,  7.81525e-10,  3.76941e-09,  5.08622e-10,
00:02:59,    179148,   689.4795,  7.10720e-09,  1.46630e-09,  2.06280e-09,  7.72567e-09,  6.83700e-10,  8.79350e-10,  3.69954e-09,  6.78163e-10,
00:02:59,    179711,   691.5951,  7.55186e-09,  1.46630e-09,  2.49758e-09,  8.09731e-09,  4.89125e-10,  8.79350e-10,  3.83929e-09,  6.78163e-10,
00:03:00,    180274,   693.8430,  7.55186e-09,  1.27065e-09,  2.49758e-09,  7.63250e-09,  3.91300e-10,  7.81525e-10,  3.83929e-09,  6.78163e-10,
00:03:00,    180837,   696.2230,  7.10720e-09,  1.46630e-09,  2.17150e-09,  7.72567e-09,  4.89125e-10,  9.77175e-10,  3.56055e-09,  6.78163e-10,
00:03:01,    181400,   698.4709,  6.88489e-09,  1.56412e-09,  2.28019e-09,  7.63250e-09,  4.89125e-10,  7.81525e-10,  3.62966e-09,  5.08622e-10,
00:03:01,    181963,   700.8510,  7.77420e-09,  1.36847e-09,  2.28019e-09,  7.91097e-09,  3.91300e-10,  1.07500e-09,  3.49068e-09,  6.78163e-10,
00:03:02,    182526,   702.9666,  7.77420e-09,  1.36847e-09,  2.38889e-09,  7.81883e-09,  5.86950e-10,  8.79350e-10,  3.62966e-09,  3.39081e-10,
00:03:03,    183089,   704.9500,  7.32955e-09,  1.36847e-09,  2.38889e-09,  8.09731e-09,  4.89125e-10,  8.79350e-10,  3.69954e-09,  5.08622e-10,
00:03:03,    183652,   707.4623,  8.88584e-09,  1.36847e-09,  2.49758e-09,  7.81883e-09,  3.91300e-10,  1.07500e-09,  3.69954e-09,  5.08622e-10,
00:03:04,    184215,   709.8424,  7.10720e-09,  1.36847e-09,  2.28019e-09,  8.00414e-09,  3.91300e-10,  8.79350e-10,  3.42080e-09,  5.08622e-10,
00:03:04,    184778,   712.0902,  7.77420e-09,  1.27065e-09,  2.28019e-09,  8.00414e-09,  1.95650e-10,  8.79350e-10,  3.62966e-09,  6.78163e-10,
00:03:05,    185341,   714.3380,  7.32955e-09,  1.36847e-09,  2.38889e-09,  7.81883e-09,  5.86950e-10,  9.77175e-10,  3.55979e-09,  5.08622e-10,
00:03:05,    185904,   716.4536,  8.21886e-09,  1.46630e-09,  2.06280e-09,  8.19048e-09,  3.91300e-10,  8.79350e-10,  3.62966e-09,  6.78163e-10,
00:03:06,    186467,   718.8337,  7.77420e-09,  1.17282e-09,  2.60628e-09,  8.19048e-09,  3.91300e-10,  8.79350e-10,  3.69954e-09,  1.69541e-10,
00:03:07,    187030,   720.9494,  7.10720e-09,  1.36847e-09,  2.49758e-09,  8.00414e-09,  5.86950e-10,  8.79350e-10,  3.56055e-09,  6.78163e-10,
00:03:07,    187593,   723.1972,  7.77420e-09,  1.46630e-09,  2.38889e-09,  7.35300e-09,  2.93475e-10,  8.79350e-10,  3.56055e-09,  3.39081e-10,
00:03:08,    188156,   725.4450,  7.32955e-09,  1.46630e-09,  2.49758e-09,  8.19048e-09,  4.89125e-10,  8.79350e-10,  3.69954e-09,  6.78163e-10,
00:03:08,    188719,   727.5606,  7.32955e-09,  1.46630e-09,  2.38889e-09,  8.19048e-09,  5.86950e-10,  7.81525e-10,  3.76941e-09,  5.08622e-10,
00:03:09,    189282,   730.0730,  7.55186e-09,  1.27065e-09,  2.06280e-09,  8.09731e-09,  2.93475e-10,  7.81525e-10,  3.62966e-09,  6.78163e-10,
00:03:09,    189845,   732.4530,  7.10720e-09,  1.36847e-09,  2.49758e-09,  7.91097e-09,  3.91300e-10,  7.81525e-10,  3.69954e-09,  5.08622e-10,
00:03:10,    190408,   734.4364,  7.99652e-09,  1.46630e-09,  2.06280e-09,  7.81781e-09,  4.89125e-10,  7.81525e-10,  3.69954e-09,  5.08622e-10,
00:03:10,    190971,   736.5520,  6.66255e-09,  1.27065e-09,  2.49758e-09,  7.63250e-09,  3.91300e-10,  9.77175e-10,  3.49068e-09,  6.78163e-10,
00:03:11,    191534,   738.9321,  7.32955e-09,  1.27065e-09,  2.17150e-09,  8.00414e-09,  1.95650e-10,  9.77175e-10,  3.55979e-09,  3.39081e-10,
00:03:12,    192097,   741.0478,  7.55186e-09,  1.36847e-09,  2.60628e-09,  8.00414e-09,  3.91300e-10,  7.81525e-10,  3.49068e-09,  8.47704e-10,
00:03:12,    192660,   743.9567,  7.99652e-09,  1.36847e-09,  2.60628e-09,  8.19048e-09,  1.95650e-10,  6.84775e-10,  3.69954e-09,  3.39081e-10,
00:03:13,    193223,   746.0723,  7.32955e-09,  1.36847e-09,  2.28019e-09,  7.81883e-09,  2.93475e-10,  9.77175e-10,  3.76941e-09,  5.08622e-10,
00:03:13,    193786,   748.3202,  7.55186e-09,  1.27065e-09,  2.17150e-09,  8.09731e-09,  4.89125e-10,  8.79350e-10,  3.56055e-09,  8.47704e-10,
00:03:14,    194349,   750.3036,  7.10720e-09,  1.27065e-09,  2.28019e-09,  7.72567e-09,  4.89125e-10,  8.79350e-10,  3.42080e-09,  5.08622e-10,
00:03:14,    194912,   752.5514,  7.10720e-09,  1.27065e-09,  2.28019e-09,  7.81781e-09,  3.91300e-10,  7.81525e-10,  3.83929e-09,  5.08622e-10,
00:03:15,    195475,   754.7992,  7.32955e-09,  1.17282e-09,  2.28019e-09,  8.00414e-09,  3.91300e-10,  8.79350e-10,  3.83929e-09,  3.39081e-10,
00:03:16,    196038,   757.1793,  7.55186e-09,  1.56412e-09,  2.28019e-09,  7.91097e-09,  4.89125e-10,  7.81525e-10,  3.55979e-09,  5.08622e-10,
00:03:16,    196601,   759.2949,  6.88489e-09,  1.36847e-09,  2.49758e-09,  8.00414e-09,  4.89125e-10,  7.81525e-10,  3.69954e-09,  5.08622e-10,
00:03:17,    197164,   761.8072,  7.10720e-09,  1.36847e-09,  2.49758e-09,  7.91097e-09,  4.89125e-10,  8.79350e-10,  3.55979e-09,  3.39081e-10,
00:03:17,    197727,   764.0551,  7.32955e-09,  1.36847e-09,  2.38889e-09,  8.19048e-09,  3.91300e-10,  6.83700e-10,  3.49068e-09,  5.08622e-10,
00:03:18,    198290,   766.4351,  7.55186e-09,  1.46630e-09,  2.38889e-09,  8.09731e-09,  3.91300e-10,  8.79350e-10,  3.76941e-09,  5.08622e-10,
00:03:18,    198853,   768.4185,  7.10720e-09,  1.46630e-09,  2.28019e-09,  8.00414e-09,  3.91300e-10,  8.79350e-10,  3.55979e-09,  5.08622e-10,
00:03:19,    199416,   770.5341,  7.55186e-09,  1.36847e-09,  2.49758e-09,  7.81883e-09,  2.93475e-10,  7.81525e-10,  3.55979e-09,  5.08622e-10,
00:03:19,    199979,   772.7820,  7.77420e-09,  1.46630e-09,  2.38889e-09,  8.28365e-09,  4.89125e-10,  9.77175e-10,  3.42080e-09,  5.08622e-10,
00:03:20,    200542,   775.2943,  7.10720e-09,  1.27065e-09,  2.49758e-09,  7.63250e-09,  4.89125e-10,  8.79350e-10,  3.56055e-09,  8.47704e-10,
00:03:21,    201105,   777.2777,  7.77420e-09,  1.27065e-09,  2.60628e-09,  8.00414e-09,  3.91300e-10,  8.79350e-10,  3.49068e-09,  6.78163e-10,
00:03:21,    201668,   779.5255,  6.88489e-09,  1.27065e-09,  2.49758e-09,  7.91200e-09,  4.89125e-10,  8.79350e-10,  3.97904e-09,  6.78163e-10,
00:03:22,    202231,   781.9056,  7.10720e-09,  1.46630e-09,  2.49758e-09,  8.09731e-09,  2.93475e-10,  7.81525e-10,  3.62966e-09,  6.78163e-10,
00:03:22,    202794,   784.4179,  7.32955e-09,  1.36847e-09,  2.38889e-09,  7.91097e-09,  2.93475e-10,  6.83700e-10,  3.69954e-09,  5.08622e-10,
00:03:23,    203357,   786.6657,  5.99800e-09,  1.27065e-09,  2.49758e-09,  7.72567e-09,  3.91300e-10,  7.81525e-10,  3.69954e-09,  6.78163e-10,
00:03:23,    203920,   788.9136,  6.88489e-09,  1.27065e-09,  2.17150e-09,  8.37681e-09,  3.91300e-10,  8.79350e-10,  3.69954e-09,  5.08622e-10,
00:03:24,    204483,   791.0292,  8.21886e-09,  1.17282e-09,  2.60628e-09,  8.00414e-09,  3.91300e-10,  9.77175e-10,  3.62966e-09,  5.08622e-10,
00:03:25,    205046,   793.2771,  7.32955e-09,  1.36847e-09,  2.60628e-09,  8.09731e-09,  2.93475e-10,  6.84775e-10,  3.56055e-09,  8.47704e-10,
00:03:25,    205609,   795.3927,  6.66255e-09,  1.36847e-09,  2.49758e-09,  8.28365e-09,  4.89125e-10,  7.81525e-10,  3.56055e-09,  5.08622e-10,
00:03:26,    206172,   797.7727,  6.66255e-09,  1.46630e-09,  2.60628e-09,  8.28365e-09,  2.93475e-10,  7.81525e-10,  3.42080e-09,  5.08622e-10,
00:03:26,    206735,   800.0206,  7.32955e-09,  1.56412e-09,  2.71497e-09,  8.93479e-09,  3.91300e-10,  6.83700e-10,  3.35093e-09,  5.08622e-10,
00:03:27,    207298,   802.2685,  7.32955e-09,  1.17282e-09,  2.38889e-09,  8.09731e-09,  4.89125e-10,  7.81525e-10,  3.49068e-09,  5.08622e-10,
00:03:27,    207861,   804.6485,  7.55186e-09,  1.27065e-09,  2.49758e-09,  7.53933e-09,  3.91300e-10,  7.81525e-10,  3.49068e-09,  5.08622e-10,
00:03:28,    208424,   806.7641,  7.10720e-09,  1.17282e-09,  2.38889e-09,  8.19048e-09,  3.91300e-10,  8.79350e-10,  3.56055e-09,  6.78163e-10,
00:03:28,    208987,   808.8797,  7.32955e-09,  1.36847e-09,  2.28019e-09,  8.37681e-09,  2.93475e-10,  7.81525e-10,  3.42080e-09,  5.08622e-10,
00:03:29,    209550,   811.3921,  7.32955e-09,  1.17282e-09,  2.60628e-09,  8.28365e-09,  1.95650e-10,  8.79350e-10,  3.49068e-09,  3.39081e-10,
00:03:30,    210113,   813.5077,  7.55186e-09,  1.27065e-09,  2.49758e-09,  8.46998e-09,  3.91300e-10,  6.84775e-10,  3.49068e-09,  5.08622e-10,
00:03:30,    210676,   815.7555,  6.66255e-09,  1.17282e-09,  2.38889e-09,  8.37681e-09,  3.91300e-10,  7.81525e-10,  3.49068e-09,  3.39081e-10,
00:03:31,    211239,   818.1356,  7.10720e-09,  1.27065e-09,  2.71497e-09,  8.56314e-09,  4.89125e-10,  7.81525e-10,  3.69954e-09,  5.08622e-10,
00:03:31,    211802,   820.2512,  7.55186e-09,  1.46630e-09,  2.71497e-09,  8.56314e-09,  3.91300e-10,  7.81525e-10,  3.28105e-09,  1.69541e-10,
00:03:32,    212365,   822.4990,  7.32955e-09,  1.27065e-09,  2.49758e-09,  8.37681e-09,  3.91300e-10,  7.81525e-10,  3.49068e-09,  5.08622e-10,
00:03:32,    212928,   824.8791,  7.32955e-09,  1.36847e-09,  2.28019e-09,  8.37681e-09,  4.89125e-10,  5.86950e-10,  3.62966e-09,  5.08622e-10,
00:03:33,    213491,   827.2592,  7.32955e-09,  1.36847e-09,  2.71497e-09,  8.37681e-09,  4.89125e-10,  7.81525e-10,  3.28105e-09,  5.08622e-10,
00:03:34,    214054,   829.3748,  7.10720e-09,  1.27065e-09,  2.60628e-09,  8.37681e-09,  3.91300e-10,  7.81525e-10,  3.35093e-09,  5.08622e-10,
00:03:34,    214617,   831.4904,  7.55186e-09,  1.56412e-09,  2.60628e-09,  8.93479e-09,  4.89125e-10,  8.79350e-10,  3.42080e-09,  5.08622e-10,
00:03:35,    215180,   834.0027,  6.88489e-09,  1.17282e-09,  2.38889e-09,  8.28365e-09,  2.93475e-10,  6.84775e-10,  3.28105e-09,  5.08622e-10,
00:03:35,    215743,   836.1183,  7.10720e-09,  1.46630e-09,  2.28019e-09,  8.19048e-09,  3.91300e-10,  6.84775e-10,  3.28105e-09,  3.39081e-10,
00:03:36,    216306,   838.2340,  7.32955e-09,  1.46630e-09,  2.49758e-09,  8.37681e-09,  4.89125e-10,  6.83700e-10,  3.21118e-09,  5.08622e-10,
00:03:36,    216869,   840.6140,  8.21886e-09,  1.36847e-09,  2.71497e-09,  8.65631e-09,  4.89125e-10,  6.83700e-10,  3.35093e-09,  5.08622e-10,
00:03:37,    217432,   843.1263,  7.10720e-09,  1.36847e-09,  2.49758e-09,  8.56314e-09,  3.91300e-10,  8.79350e-10,  3.49068e-09,  3.39081e-10,
00:03:37,    217995,   845.1097,  6.66255e-09,  1.36847e-09,  2.49758e-09,  8.28365e-09,  3.91300e-10,  7.81525e-10,  3.49068e-09,  3.39081e-10,
00:03:38,    218558,   847.4898,  6.66255e-09,  1.36847e-09,  2.60628e-09,  8.46998e-09,  4.89125e-10,  7.81525e-10,  3.35093e-09,  6.78163e-10,
00:03:39,    219121,   849.7376,  7.10720e-09,  1.17282e-09,  2.82367e-09,  8.65631e-09,  3.91300e-10,  6.84775e-10,  3.35093e-09,  6.78163e-10,
00:03:39,    219684,   851.7210,  6.22034e-09,  1.17282e-09,  2.71497e-09,  8.84265e-09,  4.89125e-10,  7.81525e-10,  3.49068e-09,  5.08622e-10,
00:03:40,    220247,   853.9688,  6.66255e-09,  1.56412e-09,  2.49758e-09,  8.37681e-09,  4.89125e-10,  7.81525e-10,  3.56055e-09,  5.08622e-10,
00:03:40,    220810,   856.4812,  7.77420e-09,  1.36847e-09,  2.60628e-09,  8.74948e-09,  3.91300e-10,  7.81525e-10,  3.49068e-09,  3.39081e-10,
00:03:41,    221373,   858.5968,  7.99652e-09,  1.07500e-09,  2.93236e-09,  8.84162e-09,  3.91300e-10,  7.81525e-10,  3.35093e-09,  5.08622e-10,
00:03:41,    221936,   860.8446,  7.10720e-09,  1.17282e-09,  2.71497e-09,  8.84162e-09,  3.91300e-10,  6.84775e-10,  3.28105e-09,  3.39081e-10,
00:03:42,    222499,   863.2247,  7.77420e-09,  1.36847e-09,  2.71497e-09,  9.02795e-09,  3.91300e-10,  7.81525e-10,  3.21118e-09,  5.08622e-10,
00:03:43,    223062,   865.4726,  7.77420e-09,  1.07500e-09,  2.60628e-09,  8.74948e-09,  3.91300e-10,  7.81525e-10,  3.42080e-09,  3.39081e-10,
00:03:43,    223625,   867.9848,  7.55186e-09,  1.07500e-09,  2.71497e-09,  8.84265e-09,  4.89125e-10,  7.81525e-10,  3.35093e-09,  5.08622e-10,
00:03:44,    224188,   869.9682,  7.77420e-09,  1.17282e-09,  2.38889e-09,  9.12112e-09,  4.89125e-10,  6.83700e-10,  3.28105e-09,  6.78163e-10,
00:03:44,    224751,   872.2161,  7.55186e-09,  1.17282e-09,  2.49758e-09,  9.02795e-09,  5.86950e-10,  7.81525e-10,  3.42080e-09,  5.08622e-10,
00:03:45,    225314,   874.3317,  7.10720e-09,  1.27065e-09,  2.82367e-09,  9.30746e-09,  4.89125e-10,  7.81525e-10,  3.35093e-09,  5.08622e-10,
00:03:45,    225877,   876.8440,  7.77420e-09,  1.27065e-09,  2.93236e-09,  9.02795e-09,  3.91300e-10,  7.81525e-10,  3.42080e-09,  5.08622e-10,
00:03:46,    226440,   878.9596,  7.77420e-09,  1.36847e-09,  2.49758e-09,  9.30746e-09,  4.89125e-10,  7.81525e-10,  3.35093e-09,  6.78163e-10,
00:03:47,    227003,   881.4719,  7.99652e-09,  1.27065e-09,  2.60628e-09,  8.74948e-09,  4.89125e-10,  6.83700e-10,  3.56055e-09,  5.08622e-10,
00:03:47,    227566,   883.5876,  7.55186e-09,  1.27065e-09,  2.82367e-09,  9.02795e-09,  3.91300e-10,  9.77175e-10,  3.49068e-09,  5.08622e-10,
