0000000461,scans,0000000146,DataLength
"header",0000000028,"lines"
"Date",5/13/2016,"Time",10:31:27 AM
"ID","HAL RC RGA 301 #14852","Version",3
"Scans",9
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Temperature","none",0.40,0.40,0.01,10.000,10.000,1.000000,1.000000,
"Scan 2","RGA","SEM","mass",2.00,2.00,0.01,11.000,10.000,0.440000,1.000000,
"Scan 3","RGA","SEM","mass",14.00,14.00,0.01,11.000,10.000,1.000000,1.000000,
"Scan 4","RGA","SEM","mass",18.00,18.00,0.01,11.000,10.000,0.900000,1.000000,
"Scan 5","RGA","SEM","mass",28.00,28.00,0.01,11.000,10.000,1.050000,1.000000,
"Scan 6","RGA","SEM","mass",29.00,29.00,0.01,11.000,10.000,1.000000,1.000000,
"Scan 7","RGA","SEM","mass",43.00,43.00,0.01,11.000,10.000,1.000000,1.000000,
"Scan 8","RGA","SEM","mass",44.00,44.00,0.01,11.000,10.000,1.400000,1.000000,
"Scan 9","RGA","SEM","mass",60.00,60.00,0.01,11.000,10.000,0.577000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.3,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",1000.000,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1100,"V"
"resolution",0,"%"
"Data",9
"Time","ms","Temperature","Hydrogen","Ketene","Water","Carbon monoxide","Acetaldehyde","Acetic acid","Carbon dioxide","Acetic acid",
00:02:40,    160567,   613.0528,  8.21886e-09,  5.86950e-10,  2.06280e-09,  5.77121e-09,  2.93475e-10,  3.91300e-10,  2.09394e-09,  1.69541e-10,
00:02:41,    161130,   615.1684,  8.44118e-09,  5.86950e-10,  2.38889e-09,  5.77019e-09,  1.95650e-10,  1.95650e-10,  2.16382e-09,  1.69541e-10,
00:02:41,    161693,   617.6807,  8.44118e-09,  4.89125e-10,  1.84661e-09,  5.77019e-09,  1.95650e-10,  2.93475e-10,  2.02407e-09,  1.69541e-10,
00:02:42,    162256,   619.7963,  8.21886e-09,  6.84775e-10,  1.95530e-09,  5.77121e-09,  1.95650e-10,  1.95650e-10,  2.02407e-09,  1.69541e-10,
00:02:42,    162819,   622.0442,  7.99652e-09,  4.89125e-10,  2.06280e-09,  5.67805e-09,  2.93475e-10,  2.93475e-10,  2.09394e-09,  0.00000e+00,
00:02:43,    163382,   624.1598,  7.77420e-09,  5.86950e-10,  2.06280e-09,  5.86335e-09,  2.93475e-10,  2.93475e-10,  2.16382e-09,  1.69541e-10,
00:02:43,    163945,   626.2754,  8.21886e-09,  6.84775e-10,  2.17150e-09,  5.49171e-09,  1.95650e-10,  2.93475e-10,  2.16382e-09,  1.69541e-10,
00:02:44,    164508,   629.0521,  8.66352e-09,  4.89125e-10,  1.84661e-09,  5.67702e-09,  1.95650e-10,  9.78250e-11,  2.09394e-09,  3.39081e-10,
00:02:45,    165071,   631.1678,  8.44118e-09,  5.86950e-10,  2.28019e-09,  5.67805e-09,  2.93475e-10,  1.95650e-10,  2.02407e-09,  1.69541e-10,
00:02:45,    165634,   633.4156,  8.44118e-09,  6.84775e-10,  2.17150e-09,  5.86335e-09,  1.95650e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:02:46,    166197,   635.5313,  8.44118e-09,  4.89125e-10,  2.17150e-09,  6.04969e-09,  9.78250e-11,  1.95650e-10,  2.09394e-09,  3.39081e-10,
00:02:46,    166760,   637.7791,  7.99652e-09,  5.86950e-10,  2.17150e-09,  5.58488e-09,  2.93475e-10,  2.93475e-10,  2.16382e-09,  3.39081e-10,
00:02:47,    167323,   640.1591,  6.66255e-09,  7.81525e-10,  2.06280e-09,  5.58488e-09,  1.95650e-10,  1.95650e-10,  2.02407e-09,  0.00000e+00,
00:02:47,    167886,   642.4070,  7.99652e-09,  5.86950e-10,  2.17150e-09,  5.77121e-09,  2.93475e-10,  1.95650e-10,  1.81521e-09,  3.39081e-10,
00:02:48,    168449,   644.5226,  8.21886e-09,  5.86950e-10,  2.17150e-09,  5.58488e-09,  2.93475e-10,  1.95650e-10,  2.02407e-09,  0.00000e+00,
00:02:49,    169012,   646.9027,  8.21886e-09,  5.86950e-10,  2.06280e-09,  5.67805e-09,  2.93475e-10,  2.93475e-10,  2.02407e-09,  1.69541e-10,
00:02:49,    169575,   649.1505,  7.77420e-09,  6.84775e-10,  2.17150e-09,  6.04969e-09,  2.93475e-10,  9.78250e-11,  1.95496e-09,  0.00000e+00,
00:02:50,    170138,   651.2661,  7.99652e-09,  5.86950e-10,  2.06280e-09,  5.67805e-09,  2.93475e-10,  1.95650e-10,  2.02407e-09,  0.00000e+00,
00:02:50,    170701,   653.5140,  8.21886e-09,  4.89125e-10,  2.28019e-09,  5.67805e-09,  2.93475e-10,  3.91300e-10,  1.95496e-09,  0.00000e+00,
00:02:51,    171264,   655.6296,  8.21886e-09,  7.81525e-10,  2.06280e-09,  5.86335e-09,  1.95650e-10,  1.95650e-10,  2.23369e-09,  0.00000e+00,
00:02:51,    171827,   658.1419,  8.44118e-09,  6.84775e-10,  2.38889e-09,  6.14286e-09,  2.93475e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:02:52,    172390,   660.1253,  7.55186e-09,  5.86950e-10,  1.95411e-09,  6.04969e-09,  1.95650e-10,  1.95650e-10,  2.09394e-09,  1.69541e-10,
00:02:52,    172953,   662.5054,  7.55186e-09,  5.86950e-10,  2.17150e-09,  5.67805e-09,  1.95650e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:02:53,    173516,   664.8855,  8.21886e-09,  5.86950e-10,  2.06280e-09,  5.77121e-09,  1.95650e-10,  1.95650e-10,  2.02407e-09,  0.00000e+00,
00:02:54,    174079,   667.1333,  8.66352e-09,  7.81525e-10,  2.17150e-09,  5.67805e-09,  1.95650e-10,  1.95650e-10,  1.95496e-09,  1.69541e-10,
00:02:54,    174642,   669.2489,  8.88341e-09,  6.84775e-10,  2.17150e-09,  6.14286e-09,  1.95650e-10,  2.93475e-10,  1.95496e-09,  1.69541e-10,
00:02:55,    175205,   671.4968,  8.21886e-09,  5.86950e-10,  2.17150e-09,  5.95652e-09,  3.91300e-10,  2.93475e-10,  2.16382e-09,  3.39081e-10,
00:02:55,    175768,   674.1413,  7.55186e-09,  5.86950e-10,  2.06280e-09,  5.67805e-09,  9.78250e-11,  3.91300e-10,  2.16382e-09,  3.39081e-10,
00:02:56,    176331,   675.8603,  8.21886e-09,  6.84775e-10,  2.38889e-09,  5.95652e-09,  2.93475e-10,  1.95650e-10,  1.95496e-09,  3.39081e-10,
00:02:56,    176894,   678.3725,  7.77420e-09,  4.89125e-10,  2.28019e-09,  5.67805e-09,  2.93475e-10,  9.78250e-11,  2.16382e-09,  0.00000e+00,
00:02:57,    177457,   680.4881,  7.77420e-09,  6.83700e-10,  2.17150e-09,  5.95652e-09,  1.95650e-10,  3.91300e-10,  2.09394e-09,  1.69541e-10,
00:02:58,    178020,   683.0005,  7.99652e-09,  6.84775e-10,  2.28019e-09,  5.67805e-09,  2.93475e-10,  2.93475e-10,  2.30357e-09,  1.69541e-10,
00:02:58,    178583,   685.3805,  9.10573e-09,  5.86950e-10,  2.49758e-09,  5.86335e-09,  1.95650e-10,  9.78250e-11,  2.02407e-09,  1.69541e-10,
00:02:59,    179146,   687.3639,  8.21886e-09,  6.83700e-10,  2.17150e-09,  6.04969e-09,  1.95650e-10,  2.93475e-10,  1.81521e-09,  0.00000e+00,
00:02:59,    179709,   689.8762,  8.21886e-09,  5.86950e-10,  2.28019e-09,  5.67805e-09,  1.95650e-10,  2.93475e-10,  2.09394e-09,  0.00000e+00,
00:03:00,    180272,   691.9918,  7.77420e-09,  5.86950e-10,  2.17150e-09,  6.04969e-09,  1.95650e-10,  4.89125e-10,  2.02407e-09,  1.69541e-10,
00:03:00,    180835,   694.1074,  7.99652e-09,  6.84775e-10,  2.06280e-09,  6.14286e-09,  1.95650e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:03:01,    181398,   696.6197,  7.99652e-09,  7.81525e-10,  2.17150e-09,  5.86335e-09,  2.93475e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:03:01,    181961,   698.7354,  7.77420e-09,  4.89125e-10,  2.28019e-09,  5.86335e-09,  1.95650e-10,  2.93475e-10,  1.81521e-09,  0.00000e+00,
00:03:02,    182524,   700.9832,  8.21886e-09,  5.86950e-10,  2.17150e-09,  5.86335e-09,  1.95650e-10,  1.95650e-10,  1.95419e-09,  0.00000e+00,
00:03:03,    183087,   703.2310,  7.77420e-09,  5.86950e-10,  2.17150e-09,  5.67805e-09,  2.93475e-10,  1.95650e-10,  2.16382e-09,  1.69541e-10,
00:03:03,    183650,   705.4789,  7.77420e-09,  7.81525e-10,  2.17150e-09,  6.04969e-09,  2.93475e-10,  1.95650e-10,  2.30357e-09,  3.39081e-10,
00:03:04,    184213,   707.7267,  7.77420e-09,  6.84775e-10,  2.17150e-09,  6.04969e-09,  2.93475e-10,  1.95650e-10,  2.02407e-09,  0.00000e+00,
00:03:04,    184776,   709.9746,  8.66352e-09,  4.89125e-10,  2.38889e-09,  6.14286e-09,  3.91300e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:03:05,    185339,   712.0902,  9.10573e-09,  5.86950e-10,  2.06280e-09,  6.04969e-09,  1.95650e-10,  3.91300e-10,  1.95496e-09,  1.69541e-10,
00:03:05,    185902,   714.3380,  8.44118e-09,  5.86950e-10,  2.17150e-09,  6.14286e-09,  1.95650e-10,  1.95650e-10,  2.02407e-09,  3.39081e-10,
00:03:06,    186465,   716.7181,  7.77420e-09,  7.81525e-10,  2.28019e-09,  6.14286e-09,  2.93475e-10,  3.91300e-10,  2.16382e-09,  1.69541e-10,
00:03:07,    187028,   719.0982,  7.77420e-09,  7.81525e-10,  2.38889e-09,  5.95652e-09,  2.93475e-10,  9.78250e-11,  2.02407e-09,  0.00000e+00,
00:03:07,    187591,   721.3460,  7.55186e-09,  6.83700e-10,  2.28019e-09,  6.04969e-09,  9.78250e-11,  2.93475e-10,  2.23369e-09,  1.69541e-10,
00:03:08,    188154,   723.7261,  8.21886e-09,  5.86950e-10,  2.06280e-09,  5.95652e-09,  1.95650e-10,  2.93475e-10,  2.16382e-09,  1.69541e-10,
00:03:08,    188717,   725.7095,  7.99652e-09,  5.86950e-10,  2.28019e-09,  5.86335e-09,  9.78250e-11,  1.95650e-10,  2.30357e-09,  3.39081e-10,
00:03:09,    189280,   727.9574,  8.44118e-09,  4.89125e-10,  2.17150e-09,  5.86335e-09,  1.95650e-10,  2.93475e-10,  1.95496e-09,  1.69541e-10,
00:03:09,    189843,   730.4696,  7.99652e-09,  4.89125e-10,  2.17150e-09,  5.86335e-09,  2.93475e-10,  1.95650e-10,  2.02407e-09,  3.39081e-10,
00:03:10,    190406,   732.5852,  7.10720e-09,  5.86950e-10,  2.06280e-09,  5.67805e-09,  1.95650e-10,  1.95650e-10,  2.16382e-09, -1.69541e-10,
00:03:10,    190969,   734.9653,  8.66352e-09,  5.86950e-10,  2.28019e-09,  5.58488e-09,  1.95650e-10,  1.95650e-10,  1.95496e-09,  1.69541e-10,
00:03:11,    191532,   737.2132,  7.77420e-09,  4.89125e-10,  2.38889e-09,  5.86335e-09,  1.95650e-10,  2.93475e-10,  2.02484e-09,  1.69541e-10,
00:03:12,    192095,   739.1966,  8.66352e-09,  6.84775e-10,  2.49758e-09,  5.49171e-09,  1.95650e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:03:12,    192658,   741.5766,  7.32955e-09,  7.81525e-10,  2.17150e-09,  6.04969e-09,  1.95650e-10,  1.95650e-10,  2.02407e-09,  0.00000e+00,
00:03:13,    193221,   743.9567,  8.21886e-09,  5.86950e-10,  2.17150e-09,  5.77019e-09,  1.95650e-10,  1.95650e-10,  2.02484e-09,  3.39081e-10,
00:03:13,    193784,   746.3368,  7.55186e-09,  4.89125e-10,  1.95411e-09,  5.95652e-09,  2.93475e-10,  2.93475e-10,  2.02407e-09,  0.00000e+00,
00:03:14,    194347,   748.4524,  8.21886e-09,  6.84775e-10,  2.17150e-09,  5.86335e-09,  1.95650e-10,  2.93475e-10,  2.02407e-09,  3.39081e-10,
00:03:14,    194910,   750.5680,  7.99652e-09,  6.84775e-10,  2.38889e-09,  5.86335e-09,  9.78250e-11,  2.93475e-10,  1.95496e-09,  1.69541e-10,
00:03:15,    195473,   752.9481,  8.21886e-09,  5.86950e-10,  2.17150e-09,  5.95652e-09,  1.95650e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:03:16,    196036,   755.0637,  8.88584e-09,  5.86950e-10,  2.28019e-09,  6.04969e-09,  1.95650e-10,  1.95650e-10,  1.95496e-09,  3.39081e-10,
00:03:16,    196599,   757.5760,  8.44118e-09,  5.86950e-10,  2.38889e-09,  5.86335e-09,  1.95650e-10,  2.93475e-10,  1.95496e-09,  1.69541e-10,
00:03:17,    197162,   759.8238,  7.99652e-09,  5.86950e-10,  2.28019e-09,  6.14286e-09,  1.95650e-10,  2.93475e-10,  1.95496e-09,  3.39081e-10,
00:03:17,    197725,   761.9395,  7.99652e-09,  4.89125e-10,  2.49758e-09,  5.67805e-09,  1.95650e-10,  2.93475e-10,  2.16382e-09,  1.69541e-10,
00:03:18,    198288,   764.1873,  7.55186e-09,  5.86950e-10,  2.38889e-09,  5.67805e-09,  1.95650e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:03:18,    198851,   766.3029,  6.66255e-09,  4.89125e-10,  2.49758e-09,  5.67805e-09,  9.78250e-11,  9.78250e-11,  2.16382e-09,  3.39081e-10,
00:03:19,    199414,   768.6830,  8.21886e-09,  6.84775e-10,  2.17150e-09,  5.67805e-09,  1.95650e-10,  1.95650e-10,  2.09394e-09,  1.69541e-10,
00:03:19,    199977,   770.7986,  8.44118e-09,  4.89125e-10,  2.38889e-09,  5.77019e-09,  1.95650e-10,  2.93475e-10,  2.23369e-09,  1.69541e-10,
00:03:20,    200540,   773.1787,  7.99652e-09,  6.84775e-10,  2.28019e-09,  5.58488e-09,  1.95650e-10,  2.93475e-10,  2.23369e-09,  3.39081e-10,
00:03:21,    201103,   775.4265,  8.21886e-09,  5.86950e-10,  2.38889e-09,  6.14286e-09,  1.95650e-10,  1.95650e-10,  2.16382e-09,  1.69541e-10,
00:03:21,    201666,   777.5421,  8.21886e-09,  6.84775e-10,  2.60628e-09,  5.86335e-09,  2.93475e-10,  9.78250e-11,  2.09394e-09,  3.39081e-10,
00:03:22,    202229,   780.1867,  7.99652e-09,  4.89125e-10,  2.38889e-09,  5.86335e-09,  1.95650e-10,  3.91300e-10,  2.16382e-09,  1.69541e-10,
00:03:22,    202792,   782.4345,  7.99652e-09,  6.84775e-10,  2.28019e-09,  5.95652e-09,  1.95650e-10,  1.95650e-10,  2.02484e-09,  3.39081e-10,
00:03:23,    203355,   784.5501,  7.77420e-09,  6.83700e-10,  2.38889e-09,  6.23602e-09,  2.93475e-10,  2.93475e-10,  2.02407e-09,  0.00000e+00,
00:03:23,    203918,   786.7980,  7.77420e-09,  6.83700e-10,  2.17150e-09,  5.86335e-09,  1.95650e-10,  3.91300e-10,  2.02484e-09,  0.00000e+00,
00:03:24,    204481,   789.0458,  7.55186e-09,  5.86950e-10,  2.49758e-09,  5.67805e-09,  2.93475e-10,  2.93475e-10,  2.37344e-09,  1.69541e-10,
00:03:25,    205044,   791.1615,  8.21886e-09,  5.86950e-10,  2.28019e-09,  6.14286e-09,  1.95650e-10,  2.93475e-10,  2.16382e-09,  1.69541e-10,
00:03:25,    205607,   793.5415,  8.21886e-09,  5.86950e-10,  2.38889e-09,  6.04969e-09,  2.93475e-10,  1.95650e-10,  2.16382e-09,  1.69541e-10,
00:03:26,    206170,   795.7893,  8.44118e-09,  4.89125e-10,  2.60628e-09,  6.14286e-09,  1.95650e-10,  1.95650e-10,  1.95496e-09,  1.69541e-10,
00:03:26,    206733,   798.1694,  8.44118e-09,  5.86950e-10,  2.49758e-09,  5.95652e-09,  1.95650e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:03:27,    207296,   800.1528,  8.66352e-09,  5.86950e-10,  2.49758e-09,  6.32919e-09,  2.93475e-10,  3.91300e-10,  2.02484e-09,  0.00000e+00,
00:03:27,    207859,   802.4007,  7.77420e-09,  6.84775e-10,  2.38889e-09,  5.95652e-09,  1.95650e-10,  2.93475e-10,  2.16382e-09,  0.00000e+00,
00:03:28,    208422,   804.6485,  8.88584e-09,  6.84775e-10,  2.38889e-09,  5.86335e-09,  9.78250e-11,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:03:28,    208985,   807.1608,  7.77420e-09,  8.79350e-10,  2.38889e-09,  6.04969e-09,  9.78250e-11,  2.93475e-10,  1.88509e-09,  1.69541e-10,
00:03:29,    209548,   809.1442,  8.66352e-09,  5.86950e-10,  2.28019e-09,  6.23602e-09,  2.93475e-10,  1.95650e-10,  2.09394e-09,  1.69541e-10,
00:03:30,    210111,   811.5243,  7.55186e-09,  6.84775e-10,  2.38889e-09,  5.77121e-09,  1.95650e-10,  2.93475e-10,  2.16382e-09,  1.69541e-10,
00:03:30,    210674,   813.7721,  7.77420e-09,  6.84775e-10,  2.60628e-09,  5.77019e-09,  1.95650e-10,  2.93475e-10,  1.81521e-09,  0.00000e+00,
00:03:31,    211237,   815.7555,  8.44118e-09,  6.83700e-10,  2.49758e-09,  5.86335e-09,  1.95650e-10,  2.93475e-10,  2.09394e-09,  3.39081e-10,
00:03:31,    211800,   818.4000,  8.21886e-09,  5.86950e-10,  2.38889e-09,  6.14286e-09,  3.91300e-10,  3.91300e-10,  2.09394e-09,  1.69541e-10,
00:03:32,    212363,   820.3834,  7.99652e-09,  6.84775e-10,  2.38889e-09,  6.23602e-09,  1.95650e-10,  3.91300e-10,  2.23369e-09,  1.69541e-10,
00:03:32,    212926,   822.8957,  7.77420e-09,  6.84775e-10,  2.38889e-09,  5.86335e-09,  1.95650e-10,  2.93475e-10,  1.95496e-09,  1.69541e-10,
00:03:33,    213489,   825.0113,  7.32955e-09,  6.84775e-10,  2.60628e-09,  6.14286e-09,  1.95650e-10,  2.93475e-10,  2.02407e-09,  0.00000e+00,
00:03:34,    214052,   827.2592,  8.21886e-09,  3.91300e-10,  2.60628e-09,  6.23602e-09,  2.93475e-10,  1.95650e-10,  2.16382e-09,  1.69541e-10,
00:03:34,    214615,   829.5070,  7.99652e-09,  5.86950e-10,  2.60628e-09,  6.23602e-09,  1.95650e-10,  3.91300e-10,  2.09394e-09,  1.69541e-10,
00:03:35,    215178,   831.4904,  7.10720e-09,  6.84775e-10,  2.60628e-09,  6.14286e-09,  2.93475e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:03:35,    215741,   834.1349,  8.21886e-09,  7.81525e-10,  2.38889e-09,  6.32919e-09,  2.93475e-10,  2.93475e-10,  2.02407e-09,  1.69541e-10,
00:03:36,    216304,   836.3828,  7.99652e-09,  7.81525e-10,  2.49758e-09,  6.23602e-09,  9.78250e-11,  1.95650e-10,  2.09394e-09,  1.69541e-10,
00:03:36,    216867,   838.6306,  7.55186e-09,  6.83700e-10,  2.28019e-09,  6.42235e-09,  1.95650e-10,  2.93475e-10,  2.16382e-09,  1.69541e-10,
00:03:37,    217430,   840.8785,  8.44118e-09,  6.83700e-10,  2.17150e-09,  6.14286e-09,  9.78250e-11,  3.91300e-10,  2.02407e-09,  1.69541e-10,
00:03:37,    217993,   843.1263,  7.99652e-09,  7.81525e-10,  2.82367e-09,  6.42235e-09,  2.93475e-10,  2.93475e-10,  2.09394e-09,  3.39081e-10,
00:03:38,    218556,   845.6386,  8.66352e-09,  6.84775e-10,  2.38889e-09,  6.42235e-09,  1.95650e-10,  1.95650e-10,  2.16382e-09,  3.39081e-10,
00:03:39,    219119,   848.0187,  8.66352e-09,  5.86950e-10,  2.28019e-09,  6.51552e-09,  2.93475e-10,  2.93475e-10,  2.09394e-09,  3.39081e-10,
00:03:39,    219682,   850.1343,  7.99652e-09,  5.86950e-10,  2.38889e-09,  6.60869e-09,  2.93475e-10,  1.95650e-10,  1.95496e-09,  1.69541e-10,
00:03:40,    220245,   851.9855,  8.44118e-09,  5.86950e-10,  2.60628e-09,  5.86335e-09,  3.91300e-10,  3.91300e-10,  2.02484e-09,  1.69541e-10,
00:03:40,    220808,   854.3656,  8.66352e-09,  6.83700e-10,  2.60628e-09,  6.60869e-09,  2.93475e-10,  3.91300e-10,  2.02407e-09,  3.39081e-10,
00:03:41,    221371,   856.8778,  8.44118e-09,  5.86950e-10,  2.60628e-09,  6.51552e-09,  2.93475e-10,  3.91300e-10,  2.16382e-09,  3.39081e-10,
00:03:41,    221934,   858.9934,  8.21886e-09,  5.86950e-10,  2.60628e-09,  6.23602e-09,  1.95650e-10,  2.93475e-10,  2.16382e-09,  1.69541e-10,
00:03:42,    222497,   861.2413,  7.55186e-09,  5.86950e-10,  2.71497e-09,  6.70186e-09,  1.95650e-10,  1.95650e-10,  2.09394e-09,  1.69541e-10,
00:03:43,    223060,   863.4892,  8.88341e-09,  6.84775e-10,  2.49758e-09,  6.70186e-09,  2.93475e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:03:43,    223623,   865.7370,  7.55186e-09,  6.84775e-10,  2.60628e-09,  6.60869e-09,  1.95650e-10,  2.93475e-10,  2.23369e-09,  3.39081e-10,
00:03:44,    224186,   867.7204,  8.66352e-09,  5.86950e-10,  2.71497e-09,  6.88716e-09,  1.95650e-10,  1.95650e-10,  2.16382e-09,  1.69541e-10,
00:03:44,    224749,   870.3649,  8.44118e-09,  8.79350e-10,  2.49758e-09,  6.79400e-09,  1.95650e-10,  2.93475e-10,  2.30357e-09,  1.69541e-10,
00:03:45,    225312,   872.4806,  7.99652e-09,  6.84775e-10,  2.71497e-09,  6.98033e-09,  1.95650e-10,  1.95650e-10,  2.16382e-09,  1.69541e-10,
00:03:45,    225875,   874.7284,  7.10720e-09,  5.86950e-10,  2.60628e-09,  6.60869e-09,  2.93475e-10,  9.78250e-11,  1.95496e-09,  3.39081e-10,
00:03:46,    226438,   876.8440,  7.55186e-09,  6.84775e-10,  2.60628e-09,  6.98033e-09,  9.78250e-11,  2.93475e-10,  2.30357e-09,  3.39081e-10,
00:03:47,    227001,   879.0918,  7.32955e-09,  4.89125e-10,  2.49758e-09,  6.79502e-09,  1.95650e-10,  2.93475e-10,  2.23369e-09,  1.69541e-10,
00:03:47,    227564,   881.6042,  7.99652e-09,  5.86950e-10,  2.82367e-09,  6.60869e-09,  1.95650e-10,  2.93475e-10,  2.30357e-09,  3.39081e-10,
00:03:48,    228127,   883.8520,  8.21886e-09,  5.86950e-10,  2.82367e-09,  7.07350e-09,  2.93475e-10,  2.93475e-10,  2.02484e-09,  1.69541e-10,
00:03:48,    228690,   885.9676,  8.44118e-09,  4.89125e-10,  2.71497e-09,  7.07350e-09,  1.95650e-10,  3.91300e-10,  2.23369e-09,  1.69541e-10,
00:03:49,    229253,   888.3477,  7.77420e-09,  5.86950e-10,  2.49758e-09,  6.79400e-09,  1.95650e-10,  2.93475e-10,  2.23369e-09,  3.39081e-10,
00:03:49,    229816,   890.5955,  7.77420e-09,  6.84775e-10,  2.71497e-09,  6.51552e-09,  2.93475e-10,  2.93475e-10,  2.16382e-09,  3.39081e-10,
00:03:50,    230379,   892.8434,  7.32955e-09,  5.86950e-10,  2.60628e-09,  6.79400e-09,  1.95650e-10,  3.91300e-10,  2.30357e-09,  1.69541e-10,
00:03:50,    230942,   895.2234,  7.55186e-09,  6.83700e-10,  2.49758e-09,  6.51552e-09,  2.93475e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:03:51,    231505,   897.3391,  7.99652e-09,  6.84775e-10,  2.71497e-09,  6.70186e-09,  1.95650e-10,  2.93475e-10,  2.23369e-09,  1.69541e-10,
00:03:52,    232068,   899.5869,  8.21886e-09,  6.84775e-10,  2.82367e-09,  6.79400e-09,  2.93475e-10,  3.91300e-10,  2.02407e-09,  1.69541e-10,
00:03:52,    232631,   901.8348,  7.55186e-09,  4.89125e-10,  2.93236e-09,  6.42235e-09,  1.95650e-10,  2.93475e-10,  1.88509e-09,  3.39081e-10,
00:03:53,    233194,   903.9504,  7.99652e-09,  5.86950e-10,  2.82367e-09,  6.60869e-09,  2.93475e-10,  2.93475e-10,  1.88509e-09,  0.00000e+00,
00:03:53,    233757,   906.4627,  8.21886e-09,  4.89125e-10,  2.60628e-09,  6.51552e-09,  9.78250e-11,  2.93475e-10,  2.02407e-09,  3.39081e-10,
00:03:54,    234320,   908.5783,  7.55186e-09,  5.86950e-10,  2.82367e-09,  6.60869e-09,  2.93475e-10,  2.93475e-10,  2.02407e-09,  1.69541e-10,
00:03:54,    234883,   910.8261,  7.77420e-09,  8.79350e-10,  2.71497e-09,  6.42235e-09,  9.78250e-11,  2.93475e-10,  2.37344e-09,  0.00000e+00,
00:03:55,    235446,   913.0740,  7.77420e-09,  6.83700e-10,  2.60628e-09,  6.51552e-09,  1.95650e-10,  3.91300e-10,  2.09394e-09,  0.00000e+00,
00:03:56,    236009,   915.3218,  7.55186e-09,  7.81525e-10,  2.60628e-09,  6.51552e-09,  2.93475e-10,  3.91300e-10,  2.16382e-09,  1.69541e-10,
00:03:56,    236572,   917.5697,  8.44118e-09,  6.84775e-10,  3.04106e-09,  6.70186e-09,  1.95650e-10,  2.93475e-10,  2.02407e-09,  1.69541e-10,
00:03:57,    237135,   919.9497,  7.99652e-09,  6.84775e-10,  2.82367e-09,  6.42235e-09,  1.95650e-10,  3.91300e-10,  2.16382e-09,  1.69541e-10,
00:03:57,    237698,   922.0653,  8.21886e-09,  5.86950e-10,  2.60628e-09,  6.42235e-09,  1.95650e-10,  1.95650e-10,  2.30357e-09,  1.69541e-10,
00:03:58,    238261,   924.4454,  7.77420e-09,  7.81525e-10,  2.60628e-09,  6.88716e-09,  2.93475e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:03:58,    238824,   926.5610,  8.21886e-09,  6.83700e-10,  3.04106e-09,  6.70186e-09,  2.93475e-10,  3.91300e-10,  2.16382e-09,  0.00000e+00,
00:03:59,    239387,   928.8088,  8.21886e-09,  5.86950e-10,  2.93236e-09,  6.60869e-09,  1.95650e-10,  2.93475e-10,  2.16382e-09,  1.69541e-10,
00:03:59,    239950,   931.1889,  7.99652e-09,  6.83700e-10,  2.82367e-09,  6.51552e-09,  2.93475e-10,  3.91300e-10,  2.16382e-09,  3.39081e-10,
00:04:00,    240513,   933.5690,  8.88584e-09,  5.86950e-10,  2.82367e-09,  6.70186e-09,  2.93475e-10,  1.95650e-10,  2.02407e-09, -1.69541e-10,
00:04:01,    241076,   935.8168,  9.10573e-09,  4.89125e-10,  2.82367e-09,  6.32919e-09,  1.95650e-10,  2.93475e-10,  2.09394e-09,  0.00000e+00,
00:04:01,    241639,   937.9324,  8.44118e-09,  5.86950e-10,  2.82367e-09,  6.42235e-09,  1.95650e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:04:02,    242202,   940.1803,  8.21886e-09,  5.86950e-10,  2.71497e-09,  6.42235e-09,  2.93475e-10,  2.93475e-10,  2.16382e-09,  3.39081e-10,
00:04:02,    242765,   942.4282,  8.21886e-09,  5.86950e-10,  3.04106e-09,  6.51552e-09,  1.95650e-10,  1.95650e-10,  1.95496e-09,  3.39081e-10,
00:04:03,    243328,   944.5438,  8.88584e-09,  6.83700e-10,  3.04106e-09,  6.60869e-09,  2.93475e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
