0000000595,scans,0000000146,DataLength
"header",0000000028,"lines"
"Date",5/9/2016,"Time",7:24:57 AM
"ID","HAL RC RGA 301 #14852","Version",3
"Scans",9
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Temperature","none",0.40,0.40,0.01,10.000,10.000,1.000000,1.000000,
"Scan 2","RGA","SEM","mass",2.00,2.00,0.01,10.000,10.000,0.440000,1.000000,
"Scan 3","RGA","SEM","mass",14.00,14.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 4","RGA","SEM","mass",18.00,18.00,0.01,10.000,10.000,0.900000,1.000000,
"Scan 5","RGA","SEM","mass",28.00,28.00,0.01,10.000,10.000,1.050000,1.000000,
"Scan 6","RGA","SEM","mass",29.00,29.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 7","RGA","SEM","mass",43.00,43.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 8","RGA","SEM","mass",44.00,44.00,0.01,10.000,10.000,1.400000,1.000000,
"Scan 9","RGA","SEM","mass",60.00,60.00,0.01,10.000,10.000,0.577000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.3,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",1000.000,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1100,"V"
"resolution",0,"%"
"Data",9
"Time","ms","Temperature","Hydrogen","Ketene","Water","Carbon monoxide","Acetaldehyde","Acetic acid","Carbon dioxide","Acetic acid",
00:02:16,    136581,   430.7129,  1.53920e-08,  3.44000e-09,  6.09167e-09,  2.06810e-08,  1.18250e-09,  2.25750e-09,  1.22857e-08,  1.86308e-09,
00:02:17,    137086,   432.8285,  1.56364e-08,  3.22500e-09,  5.97222e-09,  2.00667e-08,  1.18250e-09,  2.25750e-09,  1.25161e-08,  1.67678e-09,
00:02:17,    137591,   434.8119,  1.46591e-08,  3.22500e-09,  5.97222e-09,  2.05786e-08,  1.07500e-09,  2.25750e-09,  1.26696e-08,  1.49047e-09,
00:02:18,    138096,   436.6631,  1.46591e-08,  3.22500e-09,  5.97222e-09,  2.13976e-08,  1.18250e-09,  2.15000e-09,  1.26696e-08,  1.49047e-09,
00:02:18,    138601,   438.6465,  1.63693e-08,  3.44000e-09,  5.85278e-09,  2.13976e-08,  9.67500e-10,  2.15000e-09,  1.26696e-08,  1.67678e-09,
00:02:19,    139106,   441.0266,  1.51477e-08,  3.44000e-09,  5.85278e-09,  2.19095e-08,  1.18250e-09,  2.36500e-09,  1.22857e-08,  1.49047e-09,
00:02:19,    139611,   442.8777,  1.56364e-08,  3.11750e-09,  6.09167e-09,  2.19095e-08,  1.18250e-09,  2.58000e-09,  1.23625e-08,  1.67678e-09,
00:02:20,    140116,   444.9933,  1.58807e-08,  3.33250e-09,  6.45000e-09,  2.31381e-08,  1.29000e-09,  2.25750e-09,  1.23625e-08,  1.30416e-09,
00:02:20,    140621,   447.1090,  1.51477e-08,  3.54750e-09,  6.21111e-09,  2.23190e-08,  1.18250e-09,  2.36500e-09,  1.20554e-08,  1.30416e-09,
00:02:21,    141126,   449.0924,  1.58807e-08,  3.54750e-09,  6.09167e-09,  2.27286e-08,  1.18250e-09,  2.58000e-09,  1.25161e-08,  1.49047e-09,
00:02:21,    141631,   451.0758,  1.58807e-08,  3.44000e-09,  5.73333e-09,  2.26262e-08,  1.07500e-09,  2.25750e-09,  1.24393e-08,  1.67678e-09,
00:02:22,    142136,   453.3236,  1.66136e-08,  3.22500e-09,  5.97222e-09,  2.24214e-08,  1.29000e-09,  2.58000e-09,  1.25161e-08,  1.30416e-09,
00:02:22,    142641,   455.3070,  1.51477e-08,  3.11750e-09,  6.45000e-09,  2.25238e-08,  1.18250e-09,  2.25750e-09,  1.26696e-08,  1.30416e-09,
00:02:23,    143146,   457.1582,  1.61250e-08,  3.44000e-09,  5.85278e-09,  2.33429e-08,  1.07500e-09,  2.25750e-09,  1.20554e-08,  1.49047e-09,
00:02:23,    143651,   459.1416,  1.66136e-08,  3.11750e-09,  6.21111e-09,  2.21143e-08,  1.07500e-09,  2.15000e-09,  1.21321e-08,  1.49047e-09,
00:02:24,    144156,   461.1249,  1.56364e-08,  3.54750e-09,  5.97222e-09,  2.24214e-08,  9.67500e-10,  2.15000e-09,  1.26696e-08,  1.30416e-09,
00:02:24,    144661,   463.5050,  1.44148e-08,  3.33250e-09,  6.21111e-09,  2.27286e-08,  1.18250e-09,  2.25750e-09,  1.22857e-08,  1.67678e-09,
00:02:25,    145166,   465.3562,  1.49034e-08,  3.22500e-09,  6.45000e-09,  2.27286e-08,  7.52500e-10,  2.25750e-09,  1.21321e-08,  1.49047e-09,
00:02:25,    145671,   467.3396,  1.46591e-08,  3.87000e-09,  6.33056e-09,  2.22167e-08,  1.07500e-09,  2.25750e-09,  1.25929e-08,  1.49047e-09,
00:02:26,    146176,   469.1907,  1.51477e-08,  3.54750e-09,  6.21111e-09,  2.19095e-08,  8.60000e-10,  2.15000e-09,  1.28232e-08,  1.49047e-09,
00:02:26,    146681,   471.1741,  1.63693e-08,  3.22500e-09,  5.85278e-09,  2.15000e-08,  8.60000e-10,  2.04250e-09,  1.19018e-08,  1.49047e-09,
00:02:27,    147186,   473.4220,  1.44148e-08,  3.33250e-09,  6.09167e-09,  2.16024e-08,  1.07500e-09,  2.04250e-09,  1.20554e-08,  1.49047e-09,
00:02:27,    147691,   475.1409,  1.41705e-08,  3.33250e-09,  6.56944e-09,  2.07833e-08,  8.60000e-10,  2.36500e-09,  1.23625e-08,  1.86308e-09,
00:02:28,    148196,   477.3888,  1.51477e-08,  3.11750e-09,  6.45000e-09,  2.10905e-08,  1.07500e-09,  2.36500e-09,  1.21321e-08,  1.49047e-09,
00:02:28,    148701,   479.5044,  1.44148e-08,  3.22500e-09,  6.45000e-09,  2.09881e-08,  9.67500e-10,  2.15000e-09,  1.22857e-08,  1.67678e-09,
00:02:29,    149206,   481.4878,  1.49034e-08,  3.54750e-09,  6.33056e-09,  2.01690e-08,  9.67500e-10,  2.25750e-09,  1.20554e-08,  1.49047e-09,
00:02:29,    149711,   483.6034,  1.34375e-08,  3.22500e-09,  5.97222e-09,  2.02714e-08,  9.67500e-10,  2.58000e-09,  1.21321e-08,  1.67678e-09,
00:02:30,    150216,   485.8512,  1.44148e-08,  2.90250e-09,  6.09167e-09,  2.00667e-08,  9.67500e-10,  2.25750e-09,  1.21321e-08,  1.67678e-09,
00:02:30,    150721,   487.5702,  1.44148e-08,  3.11750e-09,  6.56944e-09,  1.97595e-08,  8.60000e-10,  2.25750e-09,  1.17482e-08,  1.67678e-09,
00:02:31,    151226,   489.6858,  1.44148e-08,  3.54750e-09,  5.85278e-09,  1.95548e-08,  1.07500e-09,  2.04250e-09,  1.17482e-08,  1.67678e-09,
00:02:31,    151731,   491.6692,  1.24602e-08,  3.22500e-09,  6.33056e-09,  1.93500e-08,  8.60000e-10,  2.15000e-09,  1.22089e-08,  1.86308e-09,
00:02:32,    152236,   493.2559,  1.31932e-08,  3.22500e-09,  5.97222e-09,  1.87357e-08,  7.52500e-10,  2.25750e-09,  1.16714e-08,  1.30416e-09,
00:02:32,    152741,   495.5037,  1.29489e-08,  2.90250e-09,  6.33056e-09,  1.78143e-08,  7.52500e-10,  2.15000e-09,  1.14411e-08,  1.49047e-09,
00:02:33,    153246,   497.6194,  1.39261e-08,  3.44000e-09,  6.21111e-09,  1.77119e-08,  7.52500e-10,  2.15000e-09,  1.17482e-08,  1.49047e-09,
00:02:33,    153751,   499.9994,  1.29489e-08,  3.01000e-09,  6.33056e-09,  1.73024e-08,  9.67500e-10,  1.82750e-09,  1.15179e-08,  1.49047e-09,
00:02:34,    154256,   501.7184,  1.24602e-08,  2.90250e-09,  6.09167e-09,  1.78143e-08,  9.67500e-10,  2.36500e-09,  1.17482e-08,  1.86308e-09,
00:02:34,    154761,   503.9662,  1.22159e-08,  2.90250e-09,  5.97222e-09,  1.76095e-08,  9.67500e-10,  2.15000e-09,  1.15179e-08,  1.49047e-09,
00:02:35,    155266,   505.6852,  1.29489e-08,  3.22500e-09,  6.45000e-09,  1.70976e-08,  9.67500e-10,  1.93500e-09,  1.18250e-08,  1.30416e-09,
00:02:35,    155771,   507.8008,  1.29489e-08,  2.79500e-09,  6.09167e-09,  1.66881e-08,  1.18250e-09,  2.25750e-09,  1.16714e-08,  1.86308e-09,
00:02:36,    156276,   509.5197,  1.24602e-08,  3.11750e-09,  6.21111e-09,  1.65857e-08,  8.60000e-10,  2.15000e-09,  1.12107e-08,  1.49047e-09,
00:02:36,    156781,   511.8998,  1.34375e-08,  2.90250e-09,  6.09167e-09,  1.63810e-08,  9.67500e-10,  2.15000e-09,  1.15946e-08,  1.67678e-09,
00:02:37,    157286,   513.7509,  1.14830e-08,  3.33250e-09,  6.33056e-09,  1.56643e-08,  8.60000e-10,  2.25750e-09,  1.14411e-08,  1.49047e-09,
00:02:37,    157791,   516.2633,  1.31932e-08,  2.90250e-09,  6.09167e-09,  1.52548e-08,  1.07500e-09,  2.15000e-09,  1.17482e-08,  1.67678e-09,
00:02:38,    158296,   518.2467,  1.34375e-08,  3.11750e-09,  6.21111e-09,  1.54595e-08,  1.07500e-09,  2.25750e-09,  1.16714e-08,  1.49047e-09,
00:02:38,    158801,   520.2301,  1.19716e-08,  3.01000e-09,  6.09167e-09,  1.50500e-08,  1.18250e-09,  2.36500e-09,  1.13643e-08,  1.11785e-09,
00:02:39,    159306,   522.3457,  1.12386e-08,  3.01000e-09,  5.73333e-09,  1.48452e-08,  1.18250e-09,  2.25750e-09,  1.14411e-08,  1.49047e-09,
00:02:39,    159811,   524.0646,  1.27045e-08,  3.01000e-09,  5.97222e-09,  1.44357e-08,  9.67500e-10,  2.25750e-09,  1.14411e-08,  1.49047e-09,
00:02:40,    160316,   525.9157,  1.12386e-08,  2.79500e-09,  5.73333e-09,  1.46405e-08,  1.18250e-09,  2.15000e-09,  1.12875e-08,  1.11785e-09,
00:02:40,    160821,   527.8991,  1.27045e-08,  3.11750e-09,  6.09167e-09,  1.50500e-08,  9.67500e-10,  2.58000e-09,  1.13643e-08,  1.30416e-09,
00:02:41,    161326,   530.0148,  1.24602e-08,  3.01000e-09,  6.45000e-09,  1.43333e-08,  8.60000e-10,  2.68750e-09,  1.17482e-08,  1.30416e-09,
00:02:41,    161831,   531.9982,  1.27045e-08,  2.90250e-09,  6.21111e-09,  1.39238e-08,  1.07500e-09,  2.79500e-09,  1.15946e-08,  1.67678e-09,
00:02:42,    162336,   533.9815,  1.17273e-08,  3.11750e-09,  6.09167e-09,  1.44357e-08,  9.67500e-10,  2.68750e-09,  1.17482e-08,  1.30416e-09,
00:02:42,    162841,   536.2294,  1.14830e-08,  3.11750e-09,  5.85278e-09,  1.34119e-08,  8.60000e-10,  2.68750e-09,  1.15946e-08,  1.30416e-09,
00:02:43,    163346,   538.2128,  1.29489e-08,  3.22500e-09,  5.73333e-09,  1.38214e-08,  1.07500e-09,  2.68750e-09,  1.17482e-08,  1.30416e-09,
00:02:43,    163851,   540.1962,  1.19716e-08,  3.01000e-09,  6.21111e-09,  1.39238e-08,  8.60000e-10,  2.68750e-09,  1.15946e-08,  1.49047e-09,
00:02:44,    164356,   542.3118,  1.27045e-08,  3.22500e-09,  5.85278e-09,  1.37190e-08,  8.60000e-10,  2.79500e-09,  1.13643e-08,  1.49047e-09,
00:02:44,    164861,   544.2952,  1.22159e-08,  3.33250e-09,  6.09167e-09,  1.39238e-08,  9.67500e-10,  2.79500e-09,  1.14411e-08,  1.49047e-09,
00:02:45,    165366,   546.2786,  1.14830e-08,  3.22500e-09,  6.33056e-09,  1.39238e-08,  8.60000e-10,  2.79500e-09,  1.15946e-08,  1.49047e-09,
00:02:45,    165871,   548.3942,  1.19716e-08,  3.54750e-09,  6.45000e-09,  1.38214e-08,  9.67500e-10,  2.79500e-09,  1.14411e-08,  1.86308e-09,
00:02:46,    166376,   550.5099,  1.14830e-08,  3.22500e-09,  5.61389e-09,  1.38214e-08,  8.60000e-10,  2.90250e-09,  1.19018e-08,  1.86308e-09,
00:02:46,    166881,   552.4932,  1.14830e-08,  3.33250e-09,  6.09167e-09,  1.33095e-08,  7.52500e-10,  2.79500e-09,  1.17482e-08,  1.67678e-09,
00:02:47,    167386,   554.4766,  1.07500e-08,  3.33250e-09,  5.85278e-09,  1.40262e-08,  8.60000e-10,  3.01000e-09,  1.17482e-08,  1.67678e-09,
00:02:47,    167891,   556.4600,  1.12386e-08,  3.33250e-09,  6.45000e-09,  1.36167e-08,  9.67500e-10,  2.79500e-09,  1.18250e-08,  1.30416e-09,
00:02:48,    168396,   558.4434,  1.14830e-08,  3.33250e-09,  5.97222e-09,  1.40262e-08,  7.52500e-10,  2.68750e-09,  1.19786e-08,  1.67678e-09,
00:02:48,    168901,   560.5590,  1.14830e-08,  3.22500e-09,  6.09167e-09,  1.36167e-08,  9.67500e-10,  2.90250e-09,  1.15946e-08,  1.86308e-09,
00:02:49,    169406,   562.5424,  1.09943e-08,  3.44000e-09,  5.73333e-09,  1.39238e-08,  8.60000e-10,  2.58000e-09,  1.17482e-08,  2.23570e-09,
00:02:49,    169911,   564.6580,  1.14830e-08,  3.22500e-09,  6.56944e-09,  1.40262e-08,  1.07500e-09,  2.90250e-09,  1.17482e-08,  2.04939e-09,
00:02:50,    170416,   566.5092,  1.07500e-08,  3.44000e-09,  6.09167e-09,  1.36167e-08,  9.67500e-10,  3.11750e-09,  1.21321e-08,  1.86308e-09,
00:02:50,    170921,   568.6248,  1.17273e-08,  3.44000e-09,  5.97222e-09,  1.36167e-08,  9.67500e-10,  3.11750e-09,  1.13643e-08,  2.23570e-09,
00:02:51,    171426,   570.6082,  1.12386e-08,  3.65500e-09,  6.33056e-09,  1.38214e-08,  1.07500e-09,  3.33250e-09,  1.18250e-08,  2.04939e-09,
00:02:51,    171931,   572.7238,  1.17273e-08,  3.33250e-09,  5.97222e-09,  1.35143e-08,  1.07500e-09,  3.11750e-09,  1.19018e-08,  1.86308e-09,
00:02:52,    172436,   574.7072,  1.19716e-08,  3.54750e-09,  5.85278e-09,  1.37190e-08,  1.18250e-09,  3.33250e-09,  1.20554e-08,  2.42201e-09,
00:02:52,    172941,   576.5584,  1.14830e-08,  3.54750e-09,  6.33056e-09,  1.40262e-08,  1.07500e-09,  3.54750e-09,  1.21321e-08,  2.04939e-09,
00:02:53,    173446,   578.8062,  1.14830e-08,  3.54750e-09,  6.45000e-09,  1.36167e-08,  1.07500e-09,  3.76250e-09,  1.20554e-08,  2.04939e-09,
00:02:53,    173951,   580.7896,  1.14830e-08,  3.54750e-09,  6.45000e-09,  1.38214e-08,  1.18250e-09,  3.65500e-09,  1.22089e-08,  2.23570e-09,
00:02:54,    174456,   582.6408,  1.17273e-08,  3.54750e-09,  6.09167e-09,  1.39238e-08,  1.18250e-09,  3.65500e-09,  1.23625e-08,  2.42201e-09,
00:02:54,    174961,   584.8886,  1.22159e-08,  3.44000e-09,  5.97222e-09,  1.42310e-08,  1.29000e-09,  3.76250e-09,  1.24393e-08,  2.23570e-09,
00:02:55,    175466,   587.0042,  1.17273e-08,  3.44000e-09,  6.21111e-09,  1.31048e-08,  1.39750e-09,  3.33250e-09,  1.24393e-08,  2.42201e-09,
00:02:55,    175971,   589.1198,  1.22159e-08,  3.54750e-09,  6.45000e-09,  1.39238e-08,  1.07500e-09,  3.87000e-09,  1.25161e-08,  2.23570e-09,
00:02:56,    176476,   590.9710,  1.17273e-08,  3.65500e-09,  6.33056e-09,  1.33095e-08,  1.18250e-09,  3.87000e-09,  1.24393e-08,  2.04939e-09,
00:02:56,    176981,   592.8222,  1.14830e-08,  4.08500e-09,  6.21111e-09,  1.35143e-08,  1.29000e-09,  3.97750e-09,  1.27464e-08,  2.42201e-09,
00:02:57,    177486,   594.8056,  1.24602e-08,  3.87000e-09,  5.85278e-09,  1.32071e-08,  9.67500e-10,  4.62250e-09,  1.30536e-08,  2.04939e-09,
00:02:57,    177991,   596.7890,  1.22159e-08,  3.76250e-09,  6.21111e-09,  1.38214e-08,  1.18250e-09,  4.62250e-09,  1.28232e-08,  2.60832e-09,
00:02:58,    178496,   598.7724,  1.24602e-08,  3.87000e-09,  6.21111e-09,  1.42310e-08,  1.29000e-09,  5.05250e-09,  1.30536e-08,  2.60832e-09,
00:02:59,    179001,   600.8880,  1.29489e-08,  4.30000e-09,  6.56944e-09,  1.43333e-08,  1.39750e-09,  5.26750e-09,  1.36679e-08,  2.60832e-09,
00:02:59,    179506,   603.0036,  1.31932e-08,  4.40750e-09,  6.56944e-09,  1.41286e-08,  1.50500e-09,  5.59000e-09,  1.32071e-08,  2.42201e-09,
00:03:00,    180011,   605.2514,  1.22159e-08,  3.87000e-09,  6.09167e-09,  1.35143e-08,  1.29000e-09,  5.37500e-09,  1.35143e-08,  2.60832e-09,
00:03:00,    180516,   607.4993,  1.22159e-08,  4.08500e-09,  6.33056e-09,  1.37190e-08,  1.29000e-09,  5.16000e-09,  1.38214e-08,  2.79463e-09,
00:03:01,    181021,   609.6149,  1.31932e-08,  4.19250e-09,  6.33056e-09,  1.35143e-08,  1.50500e-09,  5.37500e-09,  1.32071e-08,  2.79463e-09,
00:03:01,    181526,   611.9950,  1.17273e-08,  4.08500e-09,  6.33056e-09,  1.37190e-08,  1.39750e-09,  4.83750e-09,  1.29768e-08,  2.42201e-09,
00:03:02,    182031,   613.8462,  1.17273e-08,  4.40750e-09,  6.21111e-09,  1.43333e-08,  1.72000e-09,  5.16000e-09,  1.32071e-08,  2.42201e-09,
00:03:02,    182536,   615.5651,  1.12386e-08,  4.51500e-09,  5.85278e-09,  1.39238e-08,  1.39750e-09,  5.16000e-09,  1.30536e-08,  2.42201e-09,
00:03:03,    183041,   617.2840,  1.19716e-08,  4.30000e-09,  6.09167e-09,  1.35143e-08,  1.39750e-09,  5.59000e-09,  1.30536e-08,  2.42201e-09,
00:03:03,    183546,   619.2674,  1.19716e-08,  4.30000e-09,  5.85278e-09,  1.40262e-08,  1.72000e-09,  5.59000e-09,  1.33607e-08,  2.42201e-09,
00:03:04,    184051,   621.2508,  1.22159e-08,  4.51500e-09,  6.45000e-09,  1.36167e-08,  1.39750e-09,  5.80500e-09,  1.30536e-08,  2.60832e-09,
00:03:04,    184556,   623.1020,  1.29489e-08,  4.51500e-09,  6.09167e-09,  1.42310e-08,  1.39750e-09,  6.12750e-09,  1.32839e-08,  2.98094e-09,
00:03:05,    185061,   625.0854,  1.27045e-08,  4.51500e-09,  5.85278e-09,  1.42310e-08,  1.29000e-09,  6.45000e-09,  1.32839e-08,  2.98094e-09,
00:03:05,    185566,   627.4655,  1.24602e-08,  4.30000e-09,  6.45000e-09,  1.44357e-08,  1.18250e-09,  6.34250e-09,  1.38214e-08,  2.79463e-09,
00:03:06,    186071,   629.7133,  1.14830e-08,  4.62250e-09,  6.45000e-09,  1.45381e-08,  1.50500e-09,  6.45000e-09,  1.35143e-08,  2.98094e-09,
00:03:06,    186576,   631.5645,  1.14830e-08,  4.94500e-09,  5.85278e-09,  1.48452e-08,  1.29000e-09,  6.45000e-09,  1.37446e-08,  2.79463e-09,
00:03:07,    187081,   633.6801,  1.22159e-08,  4.62250e-09,  6.21111e-09,  1.41286e-08,  1.18250e-09,  6.12750e-09,  1.37446e-08,  2.60832e-09,
00:03:07,    187586,   635.6635,  1.22159e-08,  4.94500e-09,  6.09167e-09,  1.41286e-08,  1.39750e-09,  6.02000e-09,  1.35911e-08,  2.98094e-09,
00:03:08,    188091,   637.6469,  1.12386e-08,  5.26750e-09,  6.45000e-09,  1.41286e-08,  1.18250e-09,  5.80500e-09,  1.32071e-08,  3.16724e-09,
00:03:08,    188596,   639.4980,  1.17273e-08,  4.73000e-09,  6.56944e-09,  1.40262e-08,  1.29000e-09,  6.02000e-09,  1.34375e-08,  2.98094e-09,
00:03:09,    189101,   641.4814,  1.27045e-08,  4.83750e-09,  6.68889e-09,  1.42310e-08,  1.39750e-09,  5.91250e-09,  1.32071e-08,  3.16724e-09,
00:03:09,    189606,   643.5971,  1.17273e-08,  4.62250e-09,  6.45000e-09,  1.40262e-08,  1.39750e-09,  6.02000e-09,  1.34375e-08,  2.98094e-09,
00:03:10,    190111,   645.4482,  1.24602e-08,  4.83750e-09,  6.45000e-09,  1.40262e-08,  1.39750e-09,  6.02000e-09,  1.37446e-08,  3.16724e-09,
00:03:10,    190616,   647.6961,  1.22159e-08,  4.62250e-09,  6.09167e-09,  1.44357e-08,  1.50500e-09,  6.02000e-09,  1.36679e-08,  3.16724e-09,
00:03:11,    191121,   649.5472,  1.27045e-08,  4.94500e-09,  6.56944e-09,  1.43333e-08,  1.29000e-09,  6.12750e-09,  1.42054e-08,  3.35355e-09,
00:03:11,    191626,   651.5306,  1.24602e-08,  4.94500e-09,  6.56944e-09,  1.46405e-08,  1.39750e-09,  6.02000e-09,  1.38214e-08,  3.53986e-09,
00:03:12,    192131,   653.6462,  1.17273e-08,  4.94500e-09,  6.45000e-09,  1.46405e-08,  1.39750e-09,  5.91250e-09,  1.38214e-08,  3.53986e-09,
00:03:12,    192636,   655.6296,  1.31932e-08,  4.94500e-09,  6.68889e-09,  1.43333e-08,  1.29000e-09,  6.02000e-09,  1.41286e-08,  3.35355e-09,
00:03:13,    193141,   657.7453,  1.09943e-08,  4.62250e-09,  6.92778e-09,  1.49476e-08,  1.29000e-09,  5.48250e-09,  1.32839e-08,  3.35355e-09,
00:03:13,    193646,   659.8609,  1.09943e-08,  4.40750e-09,  6.21111e-09,  1.45381e-08,  1.50500e-09,  5.59000e-09,  1.32839e-08,  3.35355e-09,
00:03:14,    194151,   662.1087,  1.19716e-08,  4.73000e-09,  6.68889e-09,  1.39238e-08,  1.39750e-09,  5.26750e-09,  1.34375e-08,  2.98094e-09,
00:03:14,    194656,   663.6954,  1.07500e-08,  4.83750e-09,  6.33056e-09,  1.43333e-08,  1.39750e-09,  5.16000e-09,  1.31304e-08,  2.98094e-09,
00:03:15,    195161,   666.0755,  1.14830e-08,  4.51500e-09,  6.33056e-09,  1.41286e-08,  1.39750e-09,  5.26750e-09,  1.33607e-08,  2.98094e-09,
00:03:15,    195666,   667.9267,  1.14830e-08,  4.62250e-09,  6.56944e-09,  1.43333e-08,  1.29000e-09,  5.16000e-09,  1.32839e-08,  2.98094e-09,
00:03:16,    196171,   669.9101,  1.12386e-08,  4.30000e-09,  6.92778e-09,  1.45381e-08,  1.50500e-09,  5.48250e-09,  1.33607e-08,  2.98094e-09,
00:03:16,    196676,   671.6290,  1.17273e-08,  4.62250e-09,  6.21111e-09,  1.48452e-08,  1.39750e-09,  4.94500e-09,  1.32839e-08,  3.16724e-09,
00:03:17,    197181,   673.8769,  1.22159e-08,  4.40750e-09,  6.45000e-09,  1.44357e-08,  1.39750e-09,  5.26750e-09,  1.25929e-08,  2.79463e-09,
00:03:17,    197686,   675.5958,  1.19716e-08,  4.73000e-09,  6.80833e-09,  1.51524e-08,  1.29000e-09,  5.26750e-09,  1.30536e-08,  2.79463e-09,
00:03:18,    198191,   677.4469,  1.27045e-08,  4.51500e-09,  6.68889e-09,  1.51524e-08,  1.39750e-09,  5.48250e-09,  1.33607e-08,  2.79463e-09,
00:03:18,    198696,   679.8270,  1.12386e-08,  4.51500e-09,  6.09167e-09,  1.50500e-08,  1.39750e-09,  5.16000e-09,  1.30536e-08,  2.98094e-09,
00:03:19,    199201,   681.8104,  1.24602e-08,  4.51500e-09,  6.45000e-09,  1.50500e-08,  1.50500e-09,  5.05250e-09,  1.32071e-08,  2.79463e-09,
00:03:19,    199706,   683.9260,  1.12386e-08,  4.40750e-09,  6.21111e-09,  1.56643e-08,  1.50500e-09,  4.73000e-09,  1.30536e-08,  2.98094e-09,
00:03:20,    200211,   685.9094,  1.12386e-08,  4.40750e-09,  6.33056e-09,  1.53571e-08,  1.50500e-09,  4.62250e-09,  1.22857e-08,  2.60832e-09,
00:03:20,    200716,   688.1573,  1.14830e-08,  4.19250e-09,  6.33056e-09,  1.48452e-08,  1.50500e-09,  4.30000e-09,  1.22089e-08,  2.60832e-09,
00:03:21,    201221,   690.2729,  1.07500e-08,  4.40750e-09,  6.56944e-09,  1.52548e-08,  1.29000e-09,  4.51500e-09,  1.21321e-08,  2.60832e-09,
00:03:21,    201726,   691.9918,  1.07500e-08,  4.40750e-09,  5.97222e-09,  1.53571e-08,  1.29000e-09,  4.62250e-09,  1.21321e-08,  2.60832e-09,
00:03:22,    202231,   693.8430,  1.09943e-08,  4.40750e-09,  6.33056e-09,  1.47429e-08,  1.50500e-09,  4.30000e-09,  1.19786e-08,  2.60832e-09,
00:03:22,    202736,   696.3553,  1.14830e-08,  4.08500e-09,  6.33056e-09,  1.51524e-08,  1.50500e-09,  4.30000e-09,  1.25161e-08,  2.60832e-09,
00:03:23,    203241,   698.4709,  1.09943e-08,  3.87000e-09,  6.45000e-09,  1.48452e-08,  1.39750e-09,  3.97750e-09,  1.16714e-08,  2.23570e-09,
00:03:23,    203746,   700.4543,  1.07500e-08,  4.19250e-09,  6.56944e-09,  1.49476e-08,  1.29000e-09,  3.76250e-09,  1.15946e-08,  2.42201e-09,
00:03:24,    204251,   702.3054,  1.19716e-08,  4.19250e-09,  6.21111e-09,  1.48452e-08,  1.39750e-09,  3.65500e-09,  1.15946e-08,  2.42201e-09,
00:03:24,    204756,   704.4211,  1.09943e-08,  4.08500e-09,  6.09167e-09,  1.44357e-08,  1.07500e-09,  3.76250e-09,  1.12875e-08,  2.23570e-09,
00:03:25,    205261,   706.6689,  1.09943e-08,  4.19250e-09,  6.09167e-09,  1.46405e-08,  1.18250e-09,  3.44000e-09,  1.14411e-08,  2.42201e-09,
00:03:25,    205766,   708.6523,  1.09943e-08,  3.97750e-09,  6.09167e-09,  1.45381e-08,  1.18250e-09,  3.65500e-09,  1.14411e-08,  2.23570e-09,
00:03:26,    206271,   710.5035,  1.05057e-08,  3.76250e-09,  6.09167e-09,  1.47429e-08,  1.07500e-09,  3.11750e-09,  1.10571e-08,  2.23570e-09,
00:03:26,    206776,   712.4869,  1.00170e-08,  3.65500e-09,  5.97222e-09,  1.48452e-08,  1.07500e-09,  3.22500e-09,  1.12875e-08,  1.86308e-09,
00:03:27,    207281,   714.3380,  1.14830e-08,  3.76250e-09,  6.33056e-09,  1.43333e-08,  9.67500e-10,  3.22500e-09,  1.12107e-08,  2.04939e-09,
00:03:27,    207786,   716.3214,  1.02614e-08,  3.76250e-09,  6.21111e-09,  1.46405e-08,  1.18250e-09,  3.11750e-09,  1.09804e-08,  1.86308e-09,
00:03:28,    208291,   718.0404,  1.00170e-08,  3.87000e-09,  6.56944e-09,  1.49476e-08,  8.60000e-10,  3.22500e-09,  1.06732e-08,  1.86308e-09,
00:03:28,    208796,   720.4204,  1.07500e-08,  3.44000e-09,  6.33056e-09,  1.45381e-08,  1.07500e-09,  3.01000e-09,  1.07500e-08,  1.86308e-09,
00:03:29,    209301,   722.2716,  9.52841e-09,  3.65500e-09,  6.09167e-09,  1.46405e-08,  9.67500e-10,  2.90250e-09,  1.09036e-08,  1.67678e-09,
00:03:29,    209806,   724.2550,  9.77273e-09,  3.97750e-09,  6.33056e-09,  1.48452e-08,  9.67500e-10,  2.79500e-09,  1.08268e-08,  2.23570e-09,
00:03:30,    210311,   726.6351,  1.00170e-08,  3.44000e-09,  6.21111e-09,  1.48452e-08,  1.18250e-09,  2.68750e-09,  1.08268e-08,  2.04939e-09,
00:03:30,    210816,   728.4862,  8.79545e-09,  3.44000e-09,  5.97222e-09,  1.47429e-08,  1.07500e-09,  3.11750e-09,  1.03661e-08,  2.04939e-09,
