0000000429,scans,0000000160,DataLength
"header",0000000029,"lines"
"Date",6/9/2016,"Time",2:34:33 AM
"ID","HAL RC RGA 301 #14852","Version",3
"Scans",10
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Temperature","none",0.40,0.40,0.01,10.000,10.000,1.000000,1.000000,
"Scan 2","RGA","SEM","mass",2.00,2.00,0.01,11.000,10.000,0.440000,1.000000,
"Scan 3","RGA","SEM","mass",14.00,14.00,0.01,11.000,10.000,1.000000,1.000000,
"Scan 4","RGA","SEM","mass",18.00,18.00,0.01,11.000,10.000,0.900000,1.000000,
"Scan 5","RGA","SEM","mass",28.00,28.00,0.01,11.000,10.000,1.050000,1.000000,
"Scan 6","RGA","SEM","mass",29.00,29.00,0.01,11.000,10.000,1.000000,1.000000,
"Scan 7","RGA","SEM","mass",32.00,32.00,0.01,11.000,10.000,0.860000,1.000000,
"Scan 8","RGA","SEM","mass",43.00,43.00,0.01,11.000,10.000,1.000000,1.000000,
"Scan 9","RGA","SEM","mass",44.00,44.00,0.01,11.000,10.000,1.400000,1.000000,
"Scan 10","RGA","SEM","mass",60.00,60.00,0.01,11.000,10.000,0.577000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.3,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",1000.000,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1100,"V"
"resolution",0,"%"
"Data",10
"Time","ms","Temperature","Hydrogen","Ketene","Water","Carbon monoxide","Acetaldehyde","Oxygen","Acetic acid","Carbon dioxide","Acetic acid",
00:03:52,    232351,   895.3557,  5.99800e-09,  2.15000e-09,  5.97222e-09,  1.21925e-08,  5.86950e-10,  1.02250e-09,  1.27065e-09,  6.35249e-09,  1.18679e-09,
00:03:52,    232956,   897.7358,  5.10868e-09,  1.95435e-09,  6.18961e-09,  1.12619e-08,  5.86950e-10,  1.13625e-09,  1.36847e-09,  6.42236e-09,  1.01724e-09,
00:03:53,    233561,   900.3803,  5.55334e-09,  2.34565e-09,  6.18961e-09,  1.16346e-08,  6.83700e-10,  1.02250e-09,  1.46630e-09,  6.56211e-09,  1.01724e-09,
00:03:54,    234166,   902.6281,  5.33102e-09,  2.05217e-09,  5.86352e-09,  1.18209e-08,  7.81525e-10,  1.02250e-09,  1.46630e-09,  6.28261e-09,  1.01724e-09,
00:03:54,    234771,   905.1404,  5.55334e-09,  2.24782e-09,  6.18961e-09,  1.14482e-08,  6.83700e-10,  1.02250e-09,  1.56412e-09,  6.35249e-09,  1.01724e-09,
00:03:55,    235376,   907.5205,  5.33102e-09,  2.24782e-09,  5.97222e-09,  1.16346e-08,  5.86950e-10,  1.02250e-09,  1.46630e-09,  6.28261e-09,  1.18492e-09,
00:03:55,    235981,   909.9005,  5.10868e-09,  1.95435e-09,  5.86352e-09,  1.14482e-08,  6.84775e-10,  1.13625e-09,  1.66195e-09,  6.14286e-09,  8.47704e-10,
00:03:56,    236586,   912.1484,  5.33102e-09,  2.34565e-09,  6.08091e-09,  1.08892e-08,  5.86950e-10,  9.08750e-10,  1.46630e-09,  6.21274e-09,  8.47704e-10,
00:03:57,    237191,   914.9251,  5.55334e-09,  2.24782e-09,  5.75483e-09,  1.15413e-08,  5.86950e-10,  1.13625e-09,  1.36847e-09,  6.14286e-09,  1.01724e-09,
00:03:57,    237796,   917.4374,  5.10868e-09,  2.24782e-09,  5.97222e-09,  1.12619e-08,  5.86950e-10,  9.08750e-10,  1.56412e-09,  6.00311e-09,  8.47704e-10,
00:03:58,    238401,   919.6853,  5.33102e-09,  1.95435e-09,  6.08091e-09,  1.09824e-08,  5.86950e-10,  9.08750e-10,  1.66195e-09,  6.14286e-09,  1.01724e-09,
00:03:59,    239006,   921.9331,  5.55334e-09,  2.05217e-09,  6.18961e-09,  1.07039e-08,  6.83700e-10,  1.02250e-09,  1.46630e-09,  6.07299e-09,  1.01724e-09,
00:03:59,    239611,   924.1809,  5.33102e-09,  2.15000e-09,  6.29830e-09,  1.07970e-08,  6.84775e-10,  1.02250e-09,  1.75870e-09,  5.79425e-09,  1.18679e-09,
00:04:00,    240216,   926.6932,  5.55334e-09,  2.15000e-09,  6.08091e-09,  1.13550e-08,  6.83700e-10,  1.02250e-09,  1.36847e-09,  6.07299e-09,  1.01724e-09,
00:04:00,    240821,   929.2055,  5.77568e-09,  2.24782e-09,  5.97222e-09,  1.10755e-08,  6.83700e-10,  1.02250e-09,  1.36847e-09,  6.14286e-09,  1.01538e-09,
00:04:01,    241426,   931.7178,  5.33102e-09,  2.05217e-09,  6.62439e-09,  1.06108e-08,  5.85875e-10,  1.13625e-09,  1.56412e-09,  6.14286e-09,  1.01724e-09,
00:04:02,    242031,   934.2301,  5.33102e-09,  1.95435e-09,  6.08091e-09,  1.09824e-08,  6.83700e-10,  1.02250e-09,  1.46630e-09,  6.14286e-09,  1.01724e-09,
00:04:02,    242636,   936.4780,  5.55334e-09,  2.15000e-09,  6.40700e-09,  1.08892e-08,  5.86950e-10,  7.95000e-10,  1.36847e-09,  6.00311e-09,  1.01724e-09,
00:04:03,    243241,   939.2547,  4.88636e-09,  2.34565e-09,  6.51569e-09,  1.07970e-08,  6.83700e-10,  9.08750e-10,  1.56412e-09,  6.21274e-09,  1.01724e-09,
00:04:03,    243846,   941.2381,  5.55334e-09,  2.24782e-09,  6.08091e-09,  1.07039e-08,  6.83700e-10,  1.13625e-09,  1.46630e-09,  6.00311e-09,  8.47704e-10,
00:04:04,    244451,   943.8826,  5.10868e-09,  1.85652e-09,  6.18961e-09,  1.06108e-08,  6.84775e-10,  1.02250e-09,  1.36847e-09,  5.72437e-09,  1.18679e-09,
00:04:05,    245056,   946.2627,  5.77568e-09,  2.05217e-09,  6.51569e-09,  1.04244e-08,  6.84775e-10,  1.02250e-09,  1.46630e-09,  6.21274e-09,  8.47704e-10,
00:04:05,    245661,   948.7750,  5.33102e-09,  2.15000e-09,  6.51569e-09,  1.10755e-08,  6.84775e-10,  1.13625e-09,  1.46630e-09,  6.00311e-09,  1.18679e-09,
00:04:06,    246266,   950.8906,  5.33102e-09,  2.15000e-09,  6.62439e-09,  1.07970e-08,  6.84775e-10,  1.02250e-09,  1.56412e-09,  5.93323e-09,  8.47704e-10,
00:04:06,    246871,   953.6674,  5.33102e-09,  1.95435e-09,  6.51569e-09,  1.01449e-08,  8.79350e-10,  1.13625e-09,  1.56412e-09,  5.93323e-09,  8.47704e-10,
00:04:07,    247476,   956.0474,  4.88636e-09,  2.05217e-09,  6.40700e-09,  1.03312e-08,  5.86950e-10,  1.02250e-09,  1.36847e-09,  6.21274e-09,  8.47704e-10,
00:04:08,    248081,   958.4275,  5.10868e-09,  2.15000e-09,  6.40700e-09,  1.03312e-08,  4.89125e-10,  1.02250e-09,  1.27065e-09,  6.14286e-09,  8.47704e-10,
00:04:08,    248686,   960.9398,  5.10868e-09,  2.05217e-09,  6.51569e-09,  1.01449e-08,  6.83700e-10,  9.08750e-10,  1.36847e-09,  6.00311e-09,  1.18679e-09,
00:04:09,    249291,   963.0554,  5.33102e-09,  2.24782e-09,  6.40700e-09,  1.04244e-08,  6.83700e-10,  1.02250e-09,  1.36847e-09,  5.86412e-09,  1.01724e-09,
00:04:09,    249896,   965.5677,  5.10868e-09,  2.05217e-09,  6.29830e-09,  1.06108e-08,  6.83700e-10,  1.02250e-09,  1.56412e-09,  6.14286e-09,  8.47704e-10,
00:04:10,    250501,   968.3445,  5.33102e-09,  2.05217e-09,  6.73189e-09,  1.00517e-08,  6.83700e-10,  9.08750e-10,  1.27065e-09,  6.00311e-09,  8.47704e-10,
00:04:11,    251106,   970.7246,  5.33102e-09,  2.15000e-09,  6.73189e-09,  1.02381e-08,  7.81525e-10,  9.08750e-10,  1.46630e-09,  6.14286e-09,  1.01724e-09,
00:04:11,    251711,   973.2368,  5.33102e-09,  2.15000e-09,  6.62439e-09,  1.02381e-08,  5.86950e-10,  9.08750e-10,  1.56412e-09,  6.21274e-09,  8.47704e-10,
00:04:12,    252316,   975.3525,  5.33102e-09,  2.05217e-09,  6.73189e-09,  1.00517e-08,  6.84775e-10,  1.02250e-09,  1.56412e-09,  5.93323e-09,  1.01724e-09,
00:04:12,    252921,   977.6003,  5.55334e-09,  1.95435e-09,  6.29830e-09,  9.95857e-09,  5.86950e-10,  1.25000e-09,  1.46630e-09,  5.72437e-09,  8.47704e-10,
00:04:13,    253526,   980.1126,  4.88636e-09,  2.15000e-09,  6.51569e-09,  9.95857e-09,  5.86950e-10,  9.08750e-10,  1.17282e-09,  5.93323e-09,  8.47704e-10,
00:04:14,    254131,   982.6249,  5.55334e-09,  2.05217e-09,  6.51569e-09,  1.00517e-08,  6.83700e-10,  1.02250e-09,  1.46630e-09,  6.00311e-09,  8.47704e-10,
00:04:14,    254736,   985.0050,  5.10868e-09,  1.95435e-09,  6.40700e-09,  9.49379e-09,  5.86950e-10,  1.02250e-09,  1.46630e-09,  6.07299e-09,  1.01724e-09,
00:04:15,    255341,   987.6495,  5.10868e-09,  2.24782e-09,  6.29830e-09,  1.00517e-08,  5.85875e-10,  1.13625e-09,  1.27065e-09,  6.07299e-09,  8.47704e-10,
00:04:15,    255946,   989.8974,  4.88636e-09,  2.05217e-09,  6.40700e-09,  9.86543e-09,  8.79350e-10,  1.13625e-09,  1.27065e-09,  5.93323e-09,  8.47704e-10,
00:04:16,    256551,   992.2774,  5.55334e-09,  2.15000e-09,  6.08091e-09,  9.40062e-09,  5.86950e-10,  1.02250e-09,  1.17282e-09,  5.79425e-09,  8.47704e-10,
00:04:17,    257156,   994.6575,  4.66402e-09,  2.05217e-09,  6.62439e-09,  9.58695e-09,  5.86950e-10,  1.02250e-09,  1.36847e-09,  5.79349e-09,  6.78163e-10,
00:04:17,    257761,   997.0376,  5.55334e-09,  2.24782e-09,  7.05797e-09,  1.00517e-08,  4.89125e-10,  1.02250e-09,  1.36847e-09,  6.00311e-09,  1.01724e-09,
00:04:18,    258366,   999.4176,  5.10868e-09,  2.24782e-09,  6.51569e-09,  9.68010e-09,  7.81525e-10,  1.13625e-09,  1.36847e-09,  5.79425e-09,  6.78163e-10,
00:04:18,    258971,  1002.0622,  5.10868e-09,  2.24782e-09,  7.05797e-09,  9.68010e-09,  5.86950e-10,  1.02250e-09,  1.27065e-09,  5.86336e-09,  1.18492e-09,
00:04:19,    259576,  1004.1778,  5.77568e-09,  2.15000e-09,  6.94928e-09,  9.40062e-09,  7.81525e-10,  9.08750e-10,  1.46630e-09,  5.93323e-09,  8.47704e-10,
00:04:20,    260181,  1006.8223,  5.55334e-09,  1.85652e-09,  6.73308e-09,  9.40062e-09,  4.89125e-10,  9.08750e-10,  1.27065e-09,  5.79425e-09,  8.47704e-10,
