0000000375,scans,0000000146,DataLength
"header",0000000028,"lines"
"Date",5/8/2016,"Time",11:46:16 PM
"ID","HAL RC RGA 301 #14852","Version",3
"Scans",9
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Temperature","none",0.40,0.40,0.01,10.000,10.000,1.000000,1.000000,
"Scan 2","RGA","SEM","mass",2.00,2.00,0.01,10.000,10.000,0.440000,1.000000,
"Scan 3","RGA","SEM","mass",14.00,14.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 4","RGA","SEM","mass",18.00,18.00,0.01,10.000,10.000,0.900000,1.000000,
"Scan 5","RGA","SEM","mass",28.00,28.00,0.01,10.000,10.000,1.050000,1.000000,
"Scan 6","RGA","SEM","mass",29.00,29.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 7","RGA","SEM","mass",43.00,43.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 8","RGA","SEM","mass",44.00,44.00,0.01,10.000,10.000,1.400000,1.000000,
"Scan 9","RGA","SEM","mass",60.00,60.00,0.01,10.000,10.000,0.577000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.3,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",1000.000,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1100,"V"
"resolution",0,"%"
00:03:20,    200201,   828.5814,  6.47198e-09,  1.74365e-10,  5.43472e-09,  4.67267e-09,  1.09327e-10,  7.28850e-11,  1.89430e-09,  4.86265e-11,
00:03:20,    200866,   831.6226,  5.66818e-09,  1.85007e-10,  4.79808e-09,  3.98159e-09,  9.61050e-11,  8.83650e-11,  1.78987e-09,  5.62652e-11,
00:03:21,    201511,   834.0027,  6.11527e-09,  1.66195e-10,  4.94022e-09,  4.12390e-09,  9.71800e-11,  7.57875e-11,  1.94805e-09,  5.96187e-11,
00:03:22,    202176,   836.7794,  6.17880e-09,  1.92855e-10,  5.42517e-09,  4.44948e-09,  7.70775e-11,  9.83625e-11,  1.76914e-09,  4.89991e-11,
00:03:22,    202841,   839.2918,  6.47932e-09,  1.75010e-10,  4.90200e-09,  4.42592e-09,  8.14850e-11,  8.63225e-11,  1.97032e-09,  6.18544e-11,
00:03:23,    203506,   842.0685,  5.92470e-09,  1.57487e-10,  5.36067e-09,  4.39419e-09,  9.91150e-11,  7.80450e-11,  1.87664e-09,  6.74437e-11,
00:03:24,    204171,   844.8452,  6.78470e-09,  1.69205e-10,  5.05967e-09,  4.65219e-09,  8.30975e-11,  8.68600e-11,  1.80984e-09,  5.40295e-11,
00:03:24,    204836,   847.3576,  5.99311e-09,  1.80815e-10,  5.16717e-09,  4.39214e-09,  6.99825e-11,  8.61075e-11,  1.87204e-09,  4.30373e-11,
00:03:25,    205501,   850.2665,  5.90761e-09,  1.83717e-10,  4.79689e-09,  4.66550e-09,  9.08375e-11,  8.19150e-11,  1.81137e-09,  4.78813e-11,
00:03:26,    206166,   852.6466,  6.44266e-09,  1.83395e-10,  5.16836e-09,  4.25802e-09,  9.40625e-11,  8.84725e-11,  1.94805e-09,  4.08016e-11,
00:03:26,    206811,   855.4234,  6.17391e-09,  1.86297e-10,  5.17074e-09,  4.43207e-09,  9.30950e-11,  7.28850e-11,  1.92655e-09,  6.44627e-11,
00:03:27,    207476,   857.9356,  6.74073e-09,  1.76730e-10,  5.01906e-09,  4.39316e-09,  8.46025e-11,  7.53575e-11,  1.78450e-09,  4.47140e-11,
00:03:28,    208141,   860.7124,  6.16902e-09,  1.76300e-10,  5.34633e-09,  4.35630e-09,  8.53550e-11,  7.66475e-11,  1.83979e-09,  5.17938e-11,
00:03:28,    208806,   863.3569,  6.11527e-09,  1.69527e-10,  5.45383e-09,  4.10650e-09,  1.08682e-10,  6.20275e-11,  1.77529e-09,  4.63908e-11,
00:03:29,    209471,   865.8692,  5.80989e-09,  1.75117e-10,  4.86497e-09,  4.26519e-09,  1.04920e-10,  6.82625e-11,  1.67393e-09,  5.99913e-11,
00:03:30,    210136,   868.6460,  5.89295e-09,  1.87695e-10,  5.04174e-09,  4.65014e-09,  8.94400e-11,  8.96550e-11,  1.80830e-09,  5.53336e-11,
00:03:30,    210801,   871.2905,  6.35959e-09,  1.73827e-10,  5.12536e-09,  4.37781e-09,  8.97625e-11,  7.33150e-11,  1.79986e-09,  5.03033e-11,
00:03:31,    211466,   874.1995,  6.26675e-09,  2.01025e-10,  5.50041e-09,  4.41364e-09,  1.16530e-10,  8.00875e-11,  1.93807e-09,  6.83752e-11,
00:03:32,    212131,   876.5796,  6.23743e-09,  2.10915e-10,  5.16478e-09,  4.32559e-09,  6.84775e-11,  9.12675e-11,  1.77529e-09,  5.73830e-11,
00:03:32,    212796,   879.3563,  6.42311e-09,  1.93392e-10,  5.13969e-09,  4.28054e-09,  8.10550e-11,  6.55750e-11,  1.78219e-09,  5.62652e-11,
00:03:33,    213461,   882.0008,  6.47443e-09,  1.95220e-10,  5.19463e-09,  4.34710e-09,  9.83625e-11,  7.58950e-11,  1.85975e-09,  7.11698e-11,
00:03:34,    214126,   884.6454,  6.79936e-09,  1.97585e-10,  5.39291e-09,  4.32969e-09,  9.54600e-11,  8.98700e-11,  1.81137e-09,  5.47747e-11,
00:03:34,    214791,   887.1576,  5.77080e-09,  1.92532e-10,  5.42756e-09,  4.37269e-09,  1.08360e-10,  7.01975e-11,  1.83748e-09,  8.30936e-11,
00:03:35,    215456,   890.0666,  6.72364e-09,  1.74580e-10,  5.67719e-09,  4.62250e-09,  9.04075e-11,  9.03000e-11,  1.81905e-09,  6.87478e-11,
00:03:36,    216121,   892.7112,  6.16659e-09,  2.03605e-10,  5.21374e-09,  4.37883e-09,  1.09865e-10,  6.51450e-11,  1.92732e-09,  4.58319e-11,
00:03:36,    216786,   895.0912,  6.51352e-09,  1.78772e-10,  5.13372e-09,  4.51295e-09,  8.18075e-11,  8.18075e-11,  1.93116e-09,  8.21620e-11,
00:03:37,    217451,   898.0002,  6.55505e-09,  2.08980e-10,  5.05728e-09,  4.29897e-09,  7.54650e-11,  8.38500e-11,  1.79755e-09,  5.51473e-11,
00:03:38,    218116,   900.6447,  6.12261e-09,  1.71892e-10,  5.10506e-09,  4.34095e-09,  9.59975e-11,  6.82625e-11,  1.87741e-09,  5.49610e-11,
00:03:38,    218781,   903.5537,  6.48909e-09,  1.92532e-10,  5.64613e-09,  4.63581e-09,  8.67525e-11,  8.76125e-11,  1.94498e-09,  5.94324e-11,
00:03:39,    219446,   906.1982,  6.48664e-09,  1.93822e-10,  5.39650e-09,  4.06862e-09,  6.63275e-11,  9.75025e-11,  1.72076e-09,  5.58925e-11,
00:03:40,    220111,   908.4461,  5.84164e-09,  2.01992e-10,  5.39530e-09,  4.33583e-09,  9.48150e-11,  6.64350e-11,  1.81368e-09,  6.59532e-11,
00:03:40,    220776,   911.2228,  6.21300e-09,  1.67270e-10,  5.49324e-09,  4.44129e-09,  9.94375e-11,  8.68600e-11,  2.11007e-09,  3.57712e-11,
00:03:41,    221441,   914.1318,  5.97114e-09,  1.98445e-10,  5.20180e-09,  4.59076e-09,  1.15132e-10,  6.89075e-11,  1.79141e-09,  4.80676e-11,
00:03:42,    222106,   916.7763,  6.72607e-09,  2.27147e-10,  5.26391e-09,  4.62557e-09,  9.35250e-11,  1.04705e-10,  1.79679e-09,  4.93718e-11,
00:03:42,    222771,   919.0241,  6.53061e-09,  1.93285e-10,  5.66167e-09,  4.55492e-09,  9.48150e-11,  6.57900e-11,  1.94729e-09,  6.12955e-11,
00:03:43,    223436,   921.6687,  6.51107e-09,  1.96832e-10,  5.46578e-09,  4.57029e-09,  9.23425e-11,  7.03050e-11,  1.83211e-09,  6.35312e-11,
00:03:44,    224101,   924.7099,  5.73659e-09,  1.54692e-10,  5.50041e-09,  4.48530e-09,  7.75075e-11,  8.79350e-11,  1.87894e-09,  5.04896e-11,
00:03:44,    224766,   927.6188,  5.87095e-09,  1.86405e-10,  5.26272e-09,  4.38292e-09,  1.00405e-10,  6.41775e-11,  1.92962e-09,  6.55806e-11,
00:03:45,    225431,   930.1311,  6.51107e-09,  2.11022e-10,  5.48608e-09,  4.76788e-09,  1.05887e-10,  8.33125e-11,  1.82443e-09,  4.86265e-11,
00:03:46,    226096,   932.6434,  5.55823e-09,  1.96725e-10,  5.57208e-09,  4.56619e-09,  1.01695e-10,  8.73975e-11,  1.91734e-09,  5.81282e-11,
00:03:46,    226741,   935.2879,  6.39136e-09,  2.21987e-10,  5.94236e-09,  4.40443e-09,  8.75050e-11,  9.38475e-11,  1.77221e-09,  5.40295e-11,
00:03:47,    227406,   938.1969,  6.33761e-09,  2.29082e-10,  5.62463e-09,  4.61840e-09,  8.72900e-11,  9.78250e-11,  1.77682e-09,  5.81282e-11,
00:03:48,    228071,   940.5770,  6.87023e-09,  1.78450e-10,  5.76797e-09,  4.42695e-09,  9.26650e-11,  7.24550e-11,  1.82826e-09,  5.14211e-11,
00:03:48,    228716,   943.0893,  6.10550e-09,  2.02315e-10,  5.56611e-09,  4.67676e-09,  1.01910e-10,  7.25625e-11,  1.96341e-09,  6.29723e-11,
00:03:49,    229381,   945.7338,  6.12993e-09,  1.71785e-10,  5.20539e-09,  4.74229e-09,  9.75025e-11,  8.99775e-11,  1.89507e-09,  6.20407e-11,
00:03:50,    230026,   948.3783,  6.04932e-09,  1.70280e-10,  5.86591e-09,  4.67983e-09,  9.01925e-11,  1.06855e-10,  1.88279e-09,  6.16681e-11,
00:03:50,    230691,   951.1551,  6.59659e-09,  1.67162e-10,  5.54819e-09,  4.67471e-09,  9.54600e-11,  8.52475e-11,  1.97876e-09,  7.93674e-11,
00:03:51,    231356,   953.7996,  5.78789e-09,  1.95327e-10,  5.35350e-09,  4.84262e-09,  9.41700e-11,  8.69675e-11,  1.88662e-09,  4.62045e-11,
00:03:52,    232021,   956.5764,  5.96136e-09,  2.12420e-10,  5.75124e-09,  4.51192e-09,  9.13750e-11,  1.05995e-10,  1.87741e-09,  5.32842e-11,
00:03:52,    232686,   959.2209,  5.63152e-09,  1.71355e-10,  5.69272e-09,  4.51397e-09,  9.80400e-11,  8.10550e-11,  1.99336e-09,  6.94931e-11,
00:03:53,    233351,   961.6010,  5.85386e-09,  2.23492e-10,  5.44667e-09,  4.53035e-09,  9.50300e-11,  7.58950e-11,  2.00104e-09,  5.83146e-11,
00:03:54,    234016,   964.1132,  5.63152e-09,  1.68130e-10,  5.56611e-09,  4.56721e-09,  9.96525e-11,  8.66450e-11,  1.91504e-09,  5.73830e-11,
00:03:54,    234681,   966.7578,  6.16170e-09,  1.71355e-10,  5.66644e-09,  4.66038e-09,  7.34225e-11,  8.34200e-11,  1.64859e-09,  4.91854e-11,
00:03:55,    235346,   969.9312,  6.44755e-09,  1.81245e-10,  5.81336e-09,  4.38600e-09,  1.25452e-10,  7.67550e-11,  1.89354e-09,  6.76300e-11,
00:03:56,    236011,   972.5757,  6.69186e-09,  1.88662e-10,  5.86950e-09,  4.39419e-09,  8.42800e-11,  1.00190e-10,  1.86743e-09,  7.47097e-11,
00:03:56,    236676,   975.0880,  5.69750e-09,  1.98337e-10,  5.96624e-09,  4.68392e-09,  9.57825e-11,  9.76100e-11,  1.78680e-09,  3.09272e-11,
00:03:57,    237341,   977.7326,  6.74561e-09,  1.93930e-10,  5.58402e-09,  4.80883e-09,  8.92250e-11,  9.15900e-11,  1.81291e-09,  6.96794e-11,
00:03:58,    238006,   980.2448,  6.23989e-09,  1.93070e-10,  5.76439e-09,  4.48530e-09,  1.16530e-10,  7.28850e-11,  1.84362e-09,  7.75043e-11,
00:03:58,    238671,   982.6249,  5.89295e-09,  1.65657e-10,  5.60791e-09,  4.61533e-09,  8.52475e-11,  8.18075e-11,  1.79909e-09,  6.63258e-11,
00:03:59,    239336,   985.5339,  6.19834e-09,  1.96187e-10,  5.79544e-09,  4.39930e-09,  9.01925e-11,  7.03050e-11,  1.87894e-09,  5.88735e-11,
00:04:00,    240001,   988.3106,  6.64545e-09,  1.93177e-10,  5.97700e-09,  4.49350e-09,  9.62125e-11,  9.07300e-11,  1.86589e-09,  5.53336e-11,
00:04:00,    240666,   991.0874,  6.62591e-09,  1.87265e-10,  5.51594e-09,  4.35221e-09,  1.01372e-10,  8.63225e-11,  1.76914e-09,  6.65121e-11,
00:04:01,    241311,   993.5997,  6.65523e-09,  2.14462e-10,  6.40939e-09,  4.66652e-09,  8.44950e-11,  9.96525e-11,  1.82443e-09,  7.00520e-11,
00:04:01,    241976,   996.3764,  6.39380e-09,  1.92855e-10,  6.22067e-09,  5.14157e-09,  1.00835e-10,  8.35275e-11,  1.96264e-09,  6.98657e-11,
00:04:02,    242641,   998.8888,  6.68209e-09,  1.83610e-10,  6.14422e-09,  4.54162e-09,  8.62150e-11,  7.98725e-11,  1.92425e-09,  7.24740e-11,
00:04:03,    243286,  1001.6655,  5.92227e-09,  2.03927e-10,  6.41774e-09,  4.88152e-09,  9.18050e-11,  9.42775e-11,  1.95036e-09,  7.84359e-11,
00:04:03,    243951,  1004.3100,  6.18614e-09,  1.85007e-10,  6.03074e-09,  4.82829e-09,  1.11907e-10,  8.93325e-11,  1.86129e-09,  6.01776e-11,
00:04:04,    244616,  1006.8223,  5.66330e-09,  2.02207e-10,  6.02717e-09,  4.73511e-09,  1.12660e-10,  8.83650e-11,  1.97569e-09,  5.27253e-11,
00:04:05,    245281,  1009.5990,  6.07618e-09,  1.77052e-10,  6.13467e-09,  5.07911e-09,  1.28355e-10,  1.05565e-10,  1.97339e-09,  5.29116e-11,
00:04:05,    245986,  1012.2436,  6.30341e-09,  1.98230e-10,  5.99133e-09,  4.53752e-09,  8.56775e-11,  9.32025e-11,  1.90121e-09,  5.19801e-11,
00:04:06,    246651,  1015.0204,  6.46466e-09,  2.05217e-10,  5.83606e-09,  4.63478e-09,  1.05780e-10,  9.61050e-11,  1.94114e-09,  5.57062e-11,
00:04:07,    247316,  1017.7971,  6.91909e-09,  1.88125e-10,  6.02836e-09,  4.42900e-09,  9.56750e-11,  9.43850e-11,  1.89737e-09,  5.17938e-11,
00:04:07,    247981,  1020.3094,  6.99970e-09,  1.96617e-10,  6.14661e-09,  4.36143e-09,  8.84725e-11,  7.38525e-11,  2.08089e-09,  7.50823e-11,
00:04:08,    248646,  1022.9539,  7.07057e-09,  1.84470e-10,  6.16930e-09,  4.75150e-09,  1.00727e-10,  7.33150e-11,  2.02791e-09,  8.17894e-11,
00:04:09,    249311,  1025.5985,  6.86289e-09,  1.75655e-10,  6.30428e-09,  4.80064e-09,  9.87925e-11,  8.28825e-11,  1.88969e-09,  8.42114e-11,
